1,BridalPrints,Ang tindi ng sagot ni Leni sa #PilipinasDebates! Yan ang VP! #leniismyvp #leniforvp
2,healthtrendsph,"#pilipinasdebates
#forvicepresidential
cayetano and marcos highlights
taguig vs ilocos

move on...cayetano!dont... https://t.co/oE0Apt4Opj"
3,BridalPrints,Ang tindi ng sagot ni Leni sa #PilipinasDebates! Yan ang VP! #leniismyvp #leniforvp
4,BridalPrints,Ang tindi ng sagot ni Leni sa #PilipinasDebates! Yan ang VP! #leniismyvp #leniforvp
5,iam_PAUVINCE,"the issues of: Mass Transportation, Taxes, Healthcare, Education, &amp; Corruption in this country. <ed><U+00A0><U+00BD><ed><U+00B0><U+00AF> #PiliPinasDebates https://t.co/JKzCbYwF44"
6,lifesoshorty,"For those whose watching the news just now, months ago Cayetano is licking Mar's ass to be the VP but was rejected. #PiliPinasDebates"
7,IAmMartinDee,"Our country's judicial system is like this: ""It's who you know, not what the law says."" Sadly, I know.#PilipinasDebates"
8,benjdiwa,"Nakakairita magsalita si Chiz!

#PiliPinasDebates
#VicePresidentialDebate"
9,ifmmanila,"Kamusta ang pambato mo para sa vice president sa #PilipinasDebates kahapon? O may bago ka ng natitipuang iboto, Bestfriend?"
10,judamatt,#pilipinasdebates
11,GMATrendZone,"Hindi n'yo ba napanood ang Vice Presidential Debate? May replay ito bukas, 1-3 PM sa @gmanewstv ! #PiliPinasDebates"
12,OmanOsam,Be wise in voting this coming election #PiliPinasDebates
13,dindi_tan,"Such ""grace under pressure"" and wisdom displayed by Leni will TEMPER an impending Duterte presidency.
 #CNNPhilipines  #PilipinasDebates"
14,dindi_tan,"And the ROSE AMONG THE THORNS ended so powerfully: ""May the best woman win."" May the force be with her. #PilipinasDebates"
15,dindi_tan,"NOT EVEN FIRE CAN MELT A WOMAN OF THAT STRENGTH AND FORTITUDE.  
Not even a Marcos. Period.
#CNNPhilippines  #PilipinasDebates"
16,redchalkdust,"Sharing:

DUTERTE-CAYETANO TEAM: WHAT MAKES THEM TICK... 
Or Sick 

#CNNPhilippines #PilipinasDebates https://t.co/aHPm8pQ3xa"
17,hannachrsse_,#PilipinasDebates replay. Leni Robredo. :)
18,forchristineee,Okay.. The VPs seemed to be more knowledgeable than.. Oops. Haha this debate is 'meatier' than the others #sorrynotsorry <ed><U+00A0><U+00BD><ed><U+00B9><U+0088> #PiliPinasDebates
19,iAMrodel_upd,Nakakairita 'yong analogy ng basag na plato!!! May batas nga naiimplement ba? #PiliPinasDebates
20,michaelamaxx,"Be informed not just opinionated, learn the bg of your VP bet <ed><U+00A0><U+00BC><ed><U+00B7><U+00B5><ed><U+00A0><U+00BC><ed><U+00B7><U+00AD>#ITMMakeAChoiceHaveAVoice #PiliPinasDebates @ideasmatterUST @GilGarciaVelez"
21,TristanYap,I support all BI-CHIZ #Halalan2016 #Pilipinas2016 #PilipinasDebates #CNNPH
22,iam_PAUVINCE,#PiliPinasDebates Vice Presidential Debate hosted by #CNNPhilippines I've my VP already: Leni Robredo wins! #PHVote https://t.co/EtaKuYSk1z
23,ambrose7107,@ofcaldubkoto hahaha! Oks lang yan admin :) may replay naman :) #PiliPinasDebates
24,yondits,Not able to watch #PiliPinasDebates because I can only handle one distraction(#PacBradley) today because gradschool duties. <ed><U+00A0><U+00BD><ed><U+00B2><U+0094>#stillwriting <ed><U+00A0><U+00BD><ed><U+00B8><U+00AB>
25,lilyviolet2nd,I wonder how chiz talks to heart...monotone din kaya?..  #pilipinasdebates
26,meagan_alegado,"Naisip ko lang, ba't ganun magsalita si Chiz? LOL. #pilipinasdebates #ducay #alanismyvp"
27,smndjs,Parang robot talaga magsalita si Chiz naaasar ako hahahaha #PiliPinasDebates
28,junvelish,yes yangita ako kuman nan replay #PiliPinasDebates
29,ambrose7107,@cgfrayco Emeged *himatay* #PiliPinasDebates
30,junvelish,inin si Chiz kay mudan gipan memorized tanan iya gipanlaong #PiliPinasDebates
31,GMA_PA,"Hindi n'yo ba napanood ang Vice Presidential Debate? May replay ito bukas, 1-3 PM sa @gmanewstv ! #PiliPinasDebates https://t.co/CsAqHb9f0l"
32,cirnohjNaquila,"#PilipinasDebates
go go go
@DuterteCayetano"
33,divinapnls,I wonder kung ganun din ba ang ginagamit na boses ni Chiz kapag kausap nya si Heart? #PiliPinasDebates
34,angela_lagunzad,APC was the newsmaker during the #vpdebate but still will vote for Leni #pilipinasdebates
35,divinapnls,#teamreplay #PiliPinasDebates #VP
36,jillcabatbat,"While some people apologise for wrongdoings of their ancestors, this man cannot for his father's. #PiliPinasDebates https://t.co/nYVwruKjAB"
37,ambrose7107,"@cgfrayco @cnnphilippines @iampinkywebb @piahontiveros teka, candidates ba? Yes better than presidentials. :D #PiliPinasDebates #SPSWapak"
38,Gelliezzzle,Gusto ko makapanood ng #PilipinasDebates kahit sa huling pagkakataon lang <ed><U+00A0><U+00BD><ed><U+00B8><U+008C>
39,vidaboadicea,#LeniIsMyVP #PiliPinasDebates https://t.co/S1CghLkg7t
40,jimsonsulit,Oops. #LabanLeni #PiliPinasDebates https://t.co/yCPTLl7zQp
41,ambrose7107,Tapos na ang #PiliPinasDebates balik aldub tweets hehe #SPSWapak
42,vidaboadicea,#LeniIsMyVP #PiliPinasDebates https://t.co/jkbb58916y
43,FernandoD3rd,"Lahat bago ang sarili.
#PiliPinasDebates"
44,adriaticnyx,WHAT CHANNEL PLS #PilipinasDebates
45,deguzmanchad,Heart Evangelista on VP #PilipinasDebates: 'Nakakastress' #BilangPilipino https://t.co/tyN2RvNjmD
46,dleni,"Post-debate analysis: Now mentioning Tacloban 
#Pilipinasdebates"
47,raielalvaro,"Leni is very firm on what she believes in. She has concrete plans. Indeed, may the best woman win! #LeniIsMyVP #LabanLeni #PiliPinasDebates"
48,kinoescolano,Lumipat na pala sa CNN Philippines sina Pia Hontiveros at Pinky Webb. #PiliPinasDebates
49,camilleloraine,A leader that looks at the future and not with the past. Very well said #VPMarcos #PilipinasDebates #BBM #Marcos <ed><U+00A0><U+00BD><ed><U+00B1><U+008A><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B1><U+008A><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B1><U+008A><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>
50,tokensoutherner,Leni Robredo &gt; Grace Poe... in so many ways. #MayTheBestWomanWin #PiliPinasDebates
51,followEdward,"Belligerent! <ed><U+00A0><U+00BD><ed><U+00B8><U+00A8>
#nosebleed #PiliPinasDebate2016 #PilipinasDebates #BBM"
52,AbanteNews,"Robredo: Isa po akong ina, hindi ko po pababayaan ang aking mga anak, ang aking mga kababayan.
#PiliPinasDebates #AbanteHalalan2016"
53,shootsomefar,"Haaay, ang gulo, ang saya. Ang haba lang ah, wala pang sinaing! #LOL
.
#PilipinasDebates #Eleksyon2016"
54,aceevitangcol,"GOOD JOB, PINKY WEBB, PIA HONTIVEROS, CNN PHILIPPINES. GALING! #PiliPinasDebates"
55,ambrose7107,Thank you @cnnphilippines @iampinkywebb @piahontiveros et al. #PiliPinasDebates
56,PTVph,#PiliPinasDebates VP LEG: Ang kailangan po natin ay isang Vice President na buo ang tapang. - Sen Trillanes.
57,AbanteNews,"Robredo: Isa po akong ina, hindi ko po pababayaan ang aking mga anak, ang aking mga kababayan. #PiliPinasDebates #AbanteHalalan2016"
58,erlmizlai,Well said Sen. Escudero. #PiliPinasDebates humble forevs
59,_knowwell,"""Excited na akong manalo, para sa mga kababayan nating umaasa."" #LeniIsMyVP #PiliPinasDebates"
60,PTVph,#PiliPinasDebates VP LEG: Maliwanag na ang dahilan kung bakit ako narito ngayon. Buong buhay ko ay paghahanda.... https://t.co/z2p13xf3fT
61,ElleInfaaante,Unite not to divide. Look to the future not to the past. Sabay sabay humaharap sa kinabukasan -Sen Marcos #PiliPinasDebates @ideasmatterUST
62,ronneldc8,SOLID BBM! #BBM #PiliPinasDebates
63,PTVph,#PiliPinasDebates VP LEG: What the country needs now are new leaders. - Sen Marcos
64,mjepvillanueva,Go go go! #BBM4VP 2016 @CNN philippines #pilipinasdebates 2016 for vice presidentiables
65,0TENG,Who's coughing deliberately near the camera? In disagreement to the speaker? #PiliPinasDebates
66,PTVph,#PiliPinasDebates VP LEG: Hindi natin puwede hiwalayin ang bansa sa ating pamilya. - Sen Honasan
67,seejayegrc,Chiz tama na papogi pwede? -.- #PiliPinasDebates
68,PTVph,#PiliPinasDebates VP LEG: Sa dulo ang halalan ay tungkol sa inyo. - Sen Escudero
69,PTVph,"#PiliPinasDebates VP LEG: Nais ng Pilipinas na walang korupsyon, krimen at droga.  Yaan po ang gusto namin gawin... https://t.co/IEIRq2bJBq"
70,PTVph,#PiliPinasDebates VP LEG: why should the Filipinos vote for you?
71,PTVph,#PiliPinasDebates VP LEG: Gusto ko magfocus sa informal settlers. - Rep. Robredo
72,PTVph,#PiliPinasDebates VP LEG: Hihingin ko po na ako ang magpatakbo ng DOLE kasi marami ang matutulungan. - Sen Marcos
73,telecasterdream,Ang bilis mo manay Leni lol. #PilipinasDebates
74,malasakitpinas,#MalasakitKontraPasakit Cayetano: I don't need a cabinet position just let me make sure that our plans will be delivered. #PiliPinasDebates…
75,PTVph,#PiliPinasDebates VP LEG: Hindi dapat tignan na spare ang position ng Vice President - Sen Escudero
76,ambrose7107,@keiostheory Telecommuncation companies competition in a Monopoly way. Haha #PiliPinasDebates
77,PTVph,#PiliPinasDebates VP LEG: Agenda setter - bastonero. I Don't need a cabinet position. I never looked at any... https://t.co/GIFKPwowOq
78,JandellG,"Dear Trillanes, please spare our country. 

#PiliPinasDebates  https://t.co/zyp2anxhyg"
79,shootsomefar,"Cayetano: No plan to run for the presidency... for now. 
.
Well, try mo muna ipanalo ang VP. Good luck.
.
#PilipinasDebates #Eleksyon2016"
80,PTVph,"#PiliPinasDebates VP LEG: Nais ko maging DILG secretary para matutukan ang peace and order, best practices in LGUs. - Sen Trillanes"
81,chinchinsntg,Cayetano and everybody else caught flip-flopping on that presidential ambition question. #PiliPinasDebates
82,PTVph,#PiliPinasDebates VP LEG: Only Sen Trillanes refused to answer the question on any plans to run for the... https://t.co/Ql8GXOfsT7
83,PTVph,#PiliPinasDebates VP LEG: Ano man relasyon na ugnayan sa Pilipinas at America dapat pantay - o on equal footing.... https://t.co/I50uk9z90W
84,Inocenc1Maurice,@leahcadag #PiliPinasDebates https://t.co/cgGbUSfyoc
85,ambrose7107,"@keiostheory yes. See, katulad natin ang internet speed ng afgha. Nakakahiya. Haha. Hindi excuse ang pagigng archipelago #PiliPinasDebates"
86,PTVph,#PiliPinasDebates VP LEG: i have no interest in waging war against any country. - Sen Marcos
87,greyhayden,Bakit super extra crispy kulay ni Bongbong ngayon? Nasusunog na... #pilipinasdebates
88,PTVph,#PiliPinasDebates VP LEG: We are doing what is for our nation's interest and not for washington nor beijing. - Sen Marcos
89,PTVph,#PiliPinasDebates VP LEG: What is your message to the next US President?
90,PTVph,"#PiliPinasDebates VP LEG: Dahan-dahan dapat paigtingin ang partnership with ASEAN, Japan and Korea.  dapat hindi... https://t.co/0VTnIdkRic"
91,PTVph,#PiliPinasDebates VP LEG: Sang-ayon ako sa ginawa na naayon sa UNCLOS. Kailangan din palakasin ang military.... https://t.co/07pgXHdpQP
92,PTVph,#PiliPinasDebates VP LEG: How would you deal with South China issue?
93,PTVph,#PiliPinasDebates VP LEG: Final stretch - foreign policy
94,johansalarda,Parang si Cayetano yung klasmeyt kong gumagawa ng mga assignments ng mga bully para hindi mabully. #DiaryOfAWimpyKid #PilipinasDebates
95,EJ_Cubero,"Sigurado kaba sa fiber optics na yan CHIZ? Panindigan mo yan! <ed><U+00AE><U+00B8><ed><U+00BC><U+00B4><ed><U+00AE><U+00B8><ed><U+00BC><U+00B4><ed><U+00AE><U+00B8><ed><U+00BC><U+00B4>
#PilipinasDebates — watching CNN Philippines"
96,PTVph,#PiliPinasDebates VP LEG: All Vice Presidentiables believe TelCos should be held accountable for what they are supposed to be delivering.
97,PTVph,#PiliPinasDebates VP LEG: Ang NTC hindi pa binibigay pa ang bndwidth at frequency.  Anim na taon na ang... https://t.co/homPHkFL0C
98,PTVph,#PiliPinasDebates VP LEG: I-rationalize natin ang foreign component. Single platform para maregulate. - Sen Honasan
99,ambrose7107,"Electronic communication systems/equipments r too costly - iilan lang ang local manufacturers (semicon, et al.) natin dito #PiliPinasDebates"
100,PTVph,"#PiliPinasDebates VP LEG: Kapag mabilis ang internet sa Pilipinas, hindi na kayo tatawag at magtetext. Maglalatag... https://t.co/qcwxjNqChi"
101,PTVph,"#PiliPinasDebates VP LEG: Pag hawak ng funders ang politiko, wala kayong asensyo. - Sen Cayetano"
102,jrmntrrl,Pag lang walang nabago sa Internet na yan aynako kayo ha' #PilipinasDebates
103,iamTRVR,Watching #PiliPinasDebates
104,PTVph,#PiliPinasDebates VP LEG: Kailangan natin ang NTC na may free market concept. - Sen Trillanes
105,PTVph,#PiliPinasDebates VP LEG: Lack of regulation. Lack of competition. Lack infrastructure. - Rep. Robredo
106,daniellemxm,Oh good good usapang internet #PiliPinasDebates
107,PTVph,#PiliPinasDebates VP LEG: moving on to internet connectivity (slow and expensive)
108,PTVph,#PiliPinasDebates VP LEG is top topic worldwide. https://t.co/KQdSw4960T
109,immaolayan,Please audience. Nanood kami hindi para marinig ang mga boo niyo. #PiliPinasDebates https://t.co/Bq9X0XZVUg
110,IamEcatina,"like eu trains. transcontinental platforms are the best. 

. Luz-viz-min train stations #PiliPinasDebates  https://t.co/wr7mCgRTyo"
111,ambrose7107,Slow clap for these two gorgeous ladies @iampinkywebb and @piahontiveros :* #PiliPinasDebates
112,maria_ressa,Real-time results: Senti analysis @rapplerdotcom https://t.co/6BaRrIutsM How do people feel about VP candidates? #PHVote #PiliPinasDebates
113,HRHPRINCENAP,Sen. Escudero rhetoric king. #pilipinasdebates
114,Pattatouie,OMG!!! interne! #PilipinasDebates
115,PTVph,#PiliPinasDebates VP LEG: We must stop politicising land use. - Sen Honasan
116,PTVph,#PiliPinasDebates VP LEG: All Vice Presidentiables agree to fight for lower income tax
117,ronneldc8,Jusko Chiz! Baka naman magtaka ka pa kung bababa ang rank mo 7a mga surveys ha! #PiliPinasDebates #BBM
118,melancholeolist,"Despite Marcos' past, I still salute him on being prepared for each question about his fam. //even if he's getting roasted #PiliPinasDebates"
119,PTVph,#PiliPinasDebates VP LEG:nandiyan lahat ng plano pero hindi pinapatupad. - Sen Escudero.
120,MsNissiBollong,#PilipinasDebates
121,PTVph,"#PiliPinasDebates VP LEG: Railway transport system, bus rapid transport system. - Rep. Robredo"
122,domarjosh,Filed 152 bills filed and co-authored and 9 passed into law within 3 years? Only LENI ROBREDO! #LeniIsMyVP #PiliPinasDebates
123,PTVph,#PiliPinasDebates VP LEG: Development and modernization of railway system. - Sen Trillanes.
124,THISisDGameO,Why can't we have the common tao to enagage our politicians in vice/presidential debates instead of known personalities? #PilipinasDebates
125,ambrose7107,Mas alam ni Leni ang Realidad. #PiliPinasDebates
126,daniellemxm,Sorry but Marcos really have a point!!!! #PilIPinasDebates
127,MissLogro,"Hala, intense! #PilipinasDebates #VicePresidentialDebate #CNNPhilippines"
128,PTVph,"#PiliPinasDebates VP LEG: Ilabas ang mga tanggapan, at negosyo (mula sa metro Manila) para maging solusyon sa decongestion. - Sen Marcos"
129,marcmalibiran,Bagay pala si Chiz mag report ng horoscope. #ZenaidaSeva #PilipinasDebates https://t.co/vy2o9WSZXf
130,daniellemxm,"Bagay talagang partners si Poe at Escudero, matalinhaga magsalita!! #PiliPinasDebates"
131,PTVph,#PiliPinasDebates VP LEG: Idadag ko: dapat simulan sa liderato sa DOTC. Tanggalin si Sec Abaya. Maging istrikto... https://t.co/pVlEedHGTz
132,daniellemxm,Cayetano puro ka Davao di ka naman naging leader or something dun. At nagkukwento ka pa?! Debate to hindi story telling #PiliPinasDebates
133,ardeepineda,There was an article in @inquirerdotnet that Mr.Habito wrote about traffic decongestion. The candidates better read that #PiliPinasDebates
134,PTVph,#PiliPinasDebates VP LEG: Ang mga plano nila nasa JICA at other master plan na hindi pa nagagawa. - Sen Cayetano
135,deguzmanchad,EARLIER: Anti-Marcos hecklers escorted out of #PilipinasDebates hall. | by @bernard_tv5 #BilangPilipino https://t.co/XN3XAGebWN
136,PTVph,#PiliPinasDebates VP LEG: Ilipat ang Kapitolyo sa Pampanga o Nueva Ecija. Nagawa na ito sa Malaysia para... https://t.co/kKdPMFbwtr
137,meagan_alegado,Alan's killing it! #pilipinasdebates #ducay
138,daniellemxm,Ganda ng sagot ni Marcos!!! #PiliPinasDebates
139,PTVph,#PiliPinasDebates VP LEG: Ayusin ang mass transport system. Drivers dapat de sahod na. Ayusin ang PNR.... https://t.co/TGR5qa5GlM
140,isaavendanoDZIQ,"Hindi pa man tapos ang #PiliPinasDebates 2016 ng mga VP candidate, KUDOS sa @cnnphilippines! Ang linis, maayos ang debate!"
141,JULESguiang,Straight from the son of the dictator. #BBM lol #PiliPinasDebates https://t.co/33YaqFHwv1
142,PTVph,#PiliPinasDebates VP LEG: We must decongest the city (Metro Manila). - Sen Marcos
143,shootsomefar,"Kapag turn na ni Honasan or Trillanes magsalita, para na ring may commercial break. #LOL
.
#PilipinasDebates #Eleksyon2016"
144,PTVph,#PiliPinasDebates VP LEG: Bawasan ang sasakyan sa kalsada. Pagandahin ang public transport system - Sen. Marcos
145,PTVph,#PiliPinasDebates VP LEG: Land-use planning. Systematic long-term planning. Holistic approach. - Sen Honasan
146,PTVph,#PiliPinasDebates VP LEG: moving on to crippling traffic
147,1059_BalitaFM,"Trillianes said it is not true there is no crime in Davao and in Taguig.
#PilipinasDebates"
148,Shehshe21,Ang gagaling nila sumagot ah. Clap clap!<ed><U+00A0><U+00BD><ed><U+00B1><U+008F> #PiliPinasDebates #VicePresidentialDebates
149,ambrose7107,@lomi_pugo I ship AlMar bitter couple at nagmamaasim. #PiliPinasDebates
150,ambrose7107,Aldub tvAd during cnn's VP debate . Enebe. #PiliPinasDebates
151,PTVph,#PiliPinasDebates VP LEG: All Vice Presidentiables agree to push measure on Climate Change
152,ejgpajaro,Punyemas lang talaga kasi yung Dec. 31 deadline. Kasi it's impossible to turn a country into a utopia w/ zero crime rate. #PiliPinasDebates
153,PTVph,#PiliPinasDebates VP LEG: Sinabi niya yun sa harap ng mga ilocano and he is being playful. Hindi ko tatanggapin yan. - Sen Cayetano
154,mohdsarj1,Medyo na-burn ni Marcos si Cayetano dun. #PiliPinasDebates
155,ambrose7107,Chameleon #PiliPinasDebates
156,eyreaffairs,It's like watching The OC on acid. #PiliPinasDebates
157,kyflo,WTF Alan? Mukhang tanggal na siya sa choices ko. #PiliPinasDebates
158,vidaboadicea,What is needed are counter poverty measures? #LeniIsMyVP #PilipinasDebates https://t.co/5FaZ635nCk
159,theresagumisad,kainit sa debate oy! #PilipinasDebates
160,PTVph,"#PiliPinasDebates VP LEG: Kapag hindi naresolve ang krimen in 6 months, ang sinabi ni Mayor Duterte ibibigay niya... https://t.co/BZpshpu5eJ"
161,biktorcholo,"Nice one Sen. Bong

#PILIPinasDebates"
162,1059_BalitaFM,"Trillanes does not believe Duterte-Cayetano can suppress crime in 3 to 6 months. 
#PilipinasDebates"
163,imsexyheart,"Anong channel po #pilipinasdebates ?? 
Just asking, i have no idea<ed><U+00AE><U+00B8><ed><U+00BC><U+00B5> anyone??
Pasensiya na at now lang may time mag watch ng tv<ed><U+00AE><U+00B8><ed><U+00BC><U+00B0><ed><U+00AE><U+00B8><ed><U+00BC><U+00B0>"
164,anthonyrbls02,Tibay ni Cayetano. Magsabi daw yung iba ng plano. E ano muna plano ninyo? Haha #PiliPinasDebates
165,gewaaaard,"Bakit puro ""Mayor Duterte"" tong si Cayetano? Ano nakadepende nalang? #PilipinasDebates"
166,PTVph,#PiliPinasDebates VP LEG: It is not fair.  Hindi totoo na walang krimen sa Davao at Taguig. - Sen Trillanes
167,PTVph,#PiliPinasDebates VP LEG: The simple reason why hindi completely suppressed ang crime dahil hindi Presidente si... https://t.co/b2fL9NbjPj
168,g3cafe,Can i just also say na ang clazz ng mga moderators and the candidates pero ang J.Logs ng audience. Az in. #PiliPinasDebates @cnnphilippines
169,ambrose7107,"No permanent friends, No permanent enemies :) #PiliPinasDebates"
170,PTVph,#PiliPinasDebates VP LEG: Malapit na sana ako maniwala kay Sen. Cayetano - kung naayos lang ni Mayor Duterte ang... https://t.co/mR09wHDTKk
171,RJayeologist,"Nakakatakot ka Alan. You call that strategic plan, really? #PiliPinasDebates"
172,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/6HI64dbJiq"
173,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/i4Kmo5mjqi"
174,PTVph,"#PiliPinasDebates VP LEG: We have a strategic plan but without the leadership, it won't happen. - Sen Cayetano"
175,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/tXaUVniw7U"
176,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/V0mQXn1zNo"
177,ambrose7107,"I agree to Honasan's ""...Know the root cause..."" #PiliPinasDebates"
178,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/tPmdf1kXPM"
179,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/ozr91zy478"
180,chinchinsntg,"Lena needs to answer now. People love mic hogs. It’s not noble, but she needs this. #PiliPinasDebates"
181,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/5az2IYhPQF"
182,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/O3iitVa0nk"
183,PTVph,#PiliPinasDebates VP LEG: moving on to criminality
184,FaderogayaRyan,"#halalan2016 #PHVoteDuterte #CayetanoVPko #PiliPinasDebates2016 #PHVote #PiliPinasDebates
 https://t.co/jgwI6A2hpl"
