1,BridalPrints,Ang tindi ng sagot ni Leni sa #PilipinasDebates! Yan ang VP! #leniismyvp #leniforvp
540,aimeelouise017,Grabe ang hard magsalita ni Alan kay Bong Bong. Hahahahaha! *grabs popcorn* #PiliPinasDebates
541,raefication,Marcos replies to Cayetano: Big numbers does not have a basis. Saan kinuha. But the records of PCGG are complete. #PHVote #PiliPinasDebates
542,ajxroxas,"Nice one, Cayetano! Idol! #PiliPinasDebates #PHVote"
543,akosiicko,Cayetano <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> #PiliPinasDebates
544,pilsBILLYdohboy,BongBong is the Binay/punching bag of this debate. #PiliPinasDebates2016 #PiliPinasDebates
545,mohdsarj1,"Chiz Escudero is like Grace Poe, all flowery words flying through the air and vanishing.  #PiliPinasDebates"
546,beberlycastillo,time out sa DOTS. Oras naman para lubos makilala ang mga tumatakbong bise-presidente at ang kanilang mga plataporma. #PiliPinasDebates
547,CejeroC,"#PiliPinasDebates VP LEG: What
will define your leadership as Vice
President?"
548,rapplerdotcom,"Robredo: We need accountability,transparency,people participation. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/QYHh4Cr8UO"
549,feonaimperial,Honasan on corruption: Empower the citizenry with a public information system. Talk about issues @verafiles #PiliPinasDebates
550,PTVph,"#PiliPinasDebates VP LEG: May mga template na ang ibang bansa as anti-corruption measure, mayroon lang mga kulang... https://t.co/FeaWQSsube"
551,CejeroC,"#PiliPinasDebates VP LEG: Rules
the Debate now being 
announced."
552,itsmeLaxicle,Madam Leni you just bombed your neighbor BONGBONG boom sabog sya! Sawa na ako sa ganyang effect kulong agad #DuCay #PiliPinasDebates 2016
553,marineenah,"They're all intelligently speaking, I love this debate. #PiliPinasDebates"
554,akosiicko,Did BBM laugh at his own words? <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #PiliPinasDebates
555,insider_showbiz,@ryan_chua i agree with u... But would u agree na maliit ang toti ni @Seb_Castro #PiliPinasDebates #BilangPilipino
556,CejeroC,"#PiliPinasDebates VP LEG begins.
Six Presidentiables now being
instroduced. Watchout for our live
update and tweets."
557,claireraip,"grabe, walang respeto. Mga tao sa audience. Mamaya na mag-react. #PiliPinasDebates"
558,nikkiarboleda,Choke din siya eh #PiliPinasDebates  https://t.co/TkSLEFUH9a
559,PTVph,#PiliPinasDebates VP LEG: People participation in governance (as anti corruption measure). - Rep. Leni Robredo
560,hellphine99,tbh i like marcos so i should probably stop tweeting on this debate cos people judge as if his father did zilch #PiliPinasDebates
561,stellar_Riot,"So far so good... The answers of Chiz, Gringo, Bongbong... #PiliPinasDebates #VotePH2016"
562,kitlaserna,Marcos gotten BOO's from Thomasians. Hahaha #VPDEBATE #PILIPINASDEBATES
563,efenrex,Palakpakan para kay Leni!!! #PiliPinasDebates #Halalan2016
564,Fahads_World,One of chiz's solutions for corruption is to remove pockets and drawers... #PilipinasDebates
565,PTVph,"#PiliPinasDebates VP LEG: Nang nasa kongreso tayo, lahat ng inihain ko puro anti-corruption measures. - Rep. Leni Robredo"
566,sandysolocio,this #PiliPinasDebates
567,fritzmalit,#VPdebate #PilipinasDebates #CNN
568,nclesntgo,Educate the the government sector -Sen Honasan #PiliPinasDebates @ideasmatterUST @GilGarciaVelez
569,Angelalogy,#PiliPinasDebates good job CNN.
570,rapplerdotcom,Marcos says his record is not tainted by corruption. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/6DISsx2lYo
571,jessicuhreyes,"""Wala po tayong bahid sa korapsyon""

BELATED HAPPY APRIL FOOLS FROM BBM 
#PiliPinasDebates"
572,PTVph,#PiliPinasDebates VP LEG: Sen. BongBong Marcos booed on his response on anti corruption.
573,genalynnaridogo,aray na boooo ulit c marcos hahahaha #PiliPinasDebates
574,JonaMarasigan,Eh yung Bumi-binay na sa kulay si @bongbongmarcos. Lol #PiliPinasDebates
575,PTVph,#PiliPinasDebates VP LEG: Kapag may anti-corruption drive dapat pantay pantay at huwag lagyan ng pulitika. - Sen BongBong Marcos.
576,tsarmrahc,@abscbnmobile ur tv plus box has no CNN philippines a.k.a RPN 9?!?!?  Like seriously? It's local channel dba? #PilipinasDebates
577,claireraip,Yasss BB Marcos #PiliPinasDebates
578,rapplerdotcom,Honasan: Consider amendments to the local govt code. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/aZJusVyVFo
579,reyaika,Escudero: Bawal ang may bulsa sa Bureau of Customs. #PiliPinasDebates #punny hehe
580,PIANewsDesk,All VP candidates were able to deliver their opening statements. #PiliPinasDebates Live stream: https://t.co/LcMKGyeIQy #HealthyNation
581,eb_cd,Go hecklers! #NeverAgain #PiliPinasDebates  https://t.co/Ggj69W2Tnz
582,CherysseLei,"escudero: wala nang bulsa ang mga taga customs 

HAHAHAHAHAHAHHAHA <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #PHVote #PiliPinasDebates2016 #PiliPinasDebates"
583,lakwatsarah,The solution to corruption is pocketless clothes. <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> #ChizVPTalks #PiliPinasDebates
584,PIANewsDesk,All VP candidates were able to deliver to deliver their opening statements. #PiliPinasDebates Live stream: https://t.co/LcMKGyeIQy
585,rapplerdotcom,On fighting corruption: Escudero promises inclusive justice. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/lCUr2Z5ntX
586,kcalmerol,This is indeed a fact<ed><U+00A0><U+00BD><ed><U+00B2><U+00A1>#PiliPinasDebates #ITMMakeAChoiceHaveAVoice @ideasmatterUST @GilGarciaVelez  https://t.co/BzbIJp31al
587,ambrose7107,Parang girlfriend ni JARVIS (AI) #PiliPinasDebates #SPSWapak
588,claireraip,Chiz bagay kayo ni Sen. Grace Poe #PiliPinasDebates
589,WanderingKam,Parang quiz bee yung dating ng debate. pero classy! #VPDebate #PiliPinasDebates
590,PTVph,#PiliPinasDebates VP LEG: How can you ensure that you can fight corruption?
591,markrustique,#VicePresidentialDebate #PiliPinasDebates #labanleni #LeniIsMyVP
592,kyflo,#PiliPinasDebates #ChizBabyTalks
593,reyesh1234,Wala akong bet sakanila <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #PiliPinasDebates
594,dumbbeingdumb,Leni Robredo when some members of the audience started heckling BBM #PiliPinasDebates https://t.co/oVtAQLlEku
595,CejeroC,"#PiliPinasDebates VP LEG:
Following the #PacBradley 3 fight
the only Comelec-sanctioned Vice
Presidential... https://t.co/CV7su1bKaM"
596,rapplerdotcom,Robredo: Lahat ng boses pakikinggan. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/GonhVMLm2g
597,PTVph,#PiliPinasDebates VP LEG: Itinulak ko ang interes ng sambayanan. Pinamunuan ko ang imbestagasyon. - Sen. Sonny Trillanes
598,FlowGalindez,@TrillanesSonny wants to focus on peace and order/ fight drugs #PiliPinasDebates @cnnphilippines
599,djredofficial,#PilipinasDebates via CNNPh sa ating Channel 9 ng SADECO AT AKMPC https://t.co/gCDu0nBIsC
600,rapplerdotcom,Marcos: Kailangan natin ang lider na tapat sa pagsilbi. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/x2Sdi7h862
601,PTVph,"#PiliPinasDebates VP LEG: Boses niyo na lahat ang aking pinapakinggan. Panata ko, pamumuno na may inspirasyon at... https://t.co/e8CDFPrYtg"
602,krssstyncrimen,don't me leni hahaha #PiliPinasDebates
603,antonisthename,Oh it is on!!! #PiliPinasDebates
604,krssstyncrimen,ang bastos ng ibang audience <ed><U+00A0><U+00BD><ed><U+00B9><U+0084> matutong rumespeto <ed><U+00A0><U+00BD><ed><U+00B9><U+0084> jusq #PiliPinasDebates
605,rapplerdotcom,WATCH: Protesters interrupt Marcos during the VP debate. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/Hw5iHbFWoF
606,jolojose,Omg hecklers #PiliPinasDebates
607,PTVph,#PiliPinasDebates VP LEG: Ang kailangan natin lider na hindi namumulitaka. Kailangan natin tapat na lider. - Sen. Ferdinand Marcos
608,CherysseLei,ang wild naman ng fans ni bongbong parang gagooooo #PiliPinasDebates2016 #PiliPinasDebates
609,aimeelouise017,Uh-oh #PiliPinasDebates
610,CherysseLei,grabe naman yung mga tao oh kinginaaaaa pagsalitain niyo #PiliPinasDebates2016 #PiliPinasDebates #PHVote #VotePH2016
611,brazendynamo,please escort the entire audience out of the venue #PiliPinasDebates
612,claireraip,Mamaya na reaksyon. Respeto naman. #PiliPinasDebates
613,maxiinegarcia,ano channel ng #PiliPinasDebates
614,stevensonyu_,Huy what are they shouting? #PiliPinasDebates
615,PTVph,#PiliPinasDebates VP LEG: Sen. Ferdinand Marcos's opening statement is interrupted by hecklers.
616,claireraip,"Grabe, kayo kay Bongbong Marcos #PiliPinasDebates"
617,rapplerdotcom,Honasan: I will help anyone who will build for the future. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/CeeQLvB0ar
618,PTVph,"#PiliPinasDebates VP LEG: I will work for peace, security and prosperity. Sen Gringo Honasan"
619,peekcaboo,Takeaway from Gringo Honasan's speech: He's old and helpful. #PiliPinasDebates
620,NewsCentralPH,Honasan: I will bring the courage of my convictions to make things happen. #PiliPinasDebates
621,EverteStatumXX,"""Hindi ako magnanakaw"" -Chiz. Sounds like Mar. :D #PiliPinasDebates2016 #PiliPinasDebates"
622,rapplerdotcom,"Escudero on service, leadership: Dapat pantay, walang pinipili. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/TibBSArLcJ"
623,PTVph,"#PiliPinasDebates VP LEG: Pinapangako ko po, hindi ako magnanakaw. Sen. Chiz Escudero"
624,mohdsarj1,Sen. Peter Cayetano on pastor mode. #PiliPinasDebates #PHVote
625,virmasimonette,.@SayChiz: Ang kahirapan walang pinipiling partido. Ang pangangailangan walang pinipiling kulay. #PiliPinasDebates
626,PTVph,"#PiliPinasDebates VP LEG: Ang paninilbihan namin ni Sen. Grace Poe ay pantay at parehas, walang kinikilingan. - Sen. Chiz Escudero"
627,PaulBautista28,Nw: Vice Presidential Debates #PilipinasDebates
628,_josiahalbelda,Sana ngayon na delay yung debate. Hehe. Sarap panoorin both #AteneoLaSalle and #PiliPinasDebates.
629,baysdandako,"sino po yung ubo ng ubo? 
#PiliPinasDebates"
630,NewsCentralPH,Escudero: Ang kahirapan walang pinipiling partido. Ang pangangailangan walang pinipiling kulay. #PiliPinasDebates
631,PTVph,#PiliPinasDebates VP LEG: Sa pamamahala ng Duterte-Cayetano ipaglalaban namin kayo. - Sen. Peter Cayetano
632,LordKdetros,We elect VPs thinking that they can be Presidents. Vote w that in mind. #PilipinasDebates #VP
633,rapplerdotcom,Cayetano: The elections are about you. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/kQTIGJ63NC
634,chua_chups,Whoo lez do this! #PiliPinasDebates
635,panotesmilo,#pilipinasdebates https://t.co/vqgLDITeH3
636,PTVph,"#PiliPinasDebates VP LEG: Ang election is about you. Kayo dapat ang sentro ng election.  Panay Marcos, Cojuanco,... https://t.co/EuwPUZQ3MU"
637,DerechoSantugon,Live stream of the vice presidential debate can be accessed through this link: https://t.co/0wPtYPX8Ih #PiliPinasDebates
638,NewsCentralPH,Cayetano: Interes ng mamamayan o interes ng iilan? The election is about you. #PiliPinasDebates
639,NewsCentralPH,Cayetano: No one can serve two masters. You cannot serve God and money. Ganyan din sa public service. #PiliPinasDebates
640,rapplerdotcom,VP candidates need to answer this question in their opening statements. #PiliPinasDebates https://t.co/Ix0E86uTqE https://t.co/CYivnsqk26
641,PTVph,#PiliPinasDebates VP LEG: What will define your leadership as Vice President?
642,juncipop,Kj ng hosts ayaw magtagalog #PilipinasDebates
643,CherysseLei,paano mo ipagtatanggol sarili mo sakanila bongbong? #PiliPinasDebate2016 #PHVote #PiliPinasDebates
644,BonneAppetit,#PiliPinasDebates Let's hear the VP's
645,paulmpasion,Ganda ni @iampinkywebb #PiliPinasDebates #
646,Amandamaziiing,Now watching #PiliPinasDebates
647,TheLANCELetran,The six VP candidates are now onstage. #PiliPinasDebates
648,kvnd_,"#PiliPinasDebates for VPs now. Rooting for Cong. Robredo, hope she doesn't disappoint."
649,iamthemis,Pinky Webb #PiliPinasDebates
650,panotesmilo,Yung nanunuod ka ng #PilipinasDebates tapos katabi mo si Sen. Binay at ex Mayor Binay.
651,MovePH,"The VP candidates are now onstage! #PiliPinasDebates 
LIVE: https://t.co/MyrlLKxni7 #PHVote"
652,vbajr_,"I hope this debate will expose a great
clarity of distinction among the
candidates for they're all legislators. #PilipinasDebates"
653,PTVph,#PiliPinasDebates VP LEG: Rules of the Debates now being announced.
654,rapplerdotcom,The VP candidates are now onstage. #PiliPinasDebates https://t.co/Ix0E86uTqE #PHVote https://t.co/aSzQdKTe4d
655,menorah73,Go Cayetano! #PiliPinasDebates
656,PTVph,#PiliPinasDebates VP LEG begins.  Six Presidentiables now being instroduced. Watchout for our live updates and tweets.
657,dyne_otida,leggo ! #PiliPinasDebates
658,iamrenzoflores,The Vice Presidential Debate is now airing at CNN Philippines. #PiliPinasDebates
659,thekikomachine,Vice presidential #PILIpinasdebates live from UST Quadripav on CNN Phillippines Ch 14. Still undecided on my veep. #Cayetano or #Robredo
660,PieJhayGuapo,"Vice presidential debates! Go mg Emil James P. Tanagon and Randolf Jay Aguinaldo Balon haha!

#PiliPinasDebates"
661,jayeel_cornelio,So far so good! Sociologists on a roll! #PiliPinasDebates https://t.co/0ZoVYhONQN
662,JCaparino,Dapat masilip ito sa #PilipinasDebates2016 #PilipinasDebates. https://t.co/6PHmpZdi7Z
663,IamMarkRoma,#PiliPinasDebates in a few :)
664,boroacay,"""These debates are geared towards improving our country's political discourse"" #PiliPinasDebates #ITMMakeAChoiceHaveAVoice @ideasmatterUST"
665,PTVph,"#PiliPinasDebates VP LEG: Following the #PacBradley 3 fight, the only Comelec-sanctioned Vice Presidential... https://t.co/wdmORCNEJP"
666,jewwwic,Undecided of whom to vote from the VPresidentiables. Can't wait for #PiliPinasDebates
667,zooeylyn,"Curato: This is the only opportunity to compare the track record of the candidates
#TheFilipinoVotes #PilipinasDebates"
668,alflorencealbo,I can't watch #PiliPinasDebates VP right now pero #LeniIsMyVP pa din!!
669,newsteam_13,"Chairman Andres Bautista, arrives with his son. 1hour to VP Debate #PilipinasDebates https://t.co/qzbhnPzmSC"
670,newsteam_13,Sen. Antonio Trillanes IV arrived shortly after Marcos. All VP Candidates now present. #PilipinasDebates https://t.co/elA6tdhTfL
671,PTVph,"#PiliPinasDebates VP LEG: All six Vice Presidentiables now in UST grounds. Order of arrival: 
Sen. Gringo Honasan... https://t.co/YGCeZ5Jc4s"
672,pexpinkprint,Ayyy cutieee ng mga anak ni Bongbong ohhh.. <U+2764><U+2764> #PilipinasDebates https://t.co/foq6QGfyKg
673,newsteam_13,"Sen. Bongbong Marcos, 5th to arrive for the VP Debate, accompanied by wife and sons. #PilipinasDebates https://t.co/oMtI0hClD8"
674,newsteam_13,"Sen. Gringo Honasan who arrived earliest, pose for media. #PilipinasDebates https://t.co/9FHmMOUAKP"
675,fanstatic,Ilan oras na lang VP Debates #PiliPinasDebates #BBM2016
676,anarchkiss,@SenGracePOE @Team_GracePoe @MARoxas #PHVotePoe #PHVoteRoxas #PHVoteBinay #PiliPinasDebates #PacBradley https://t.co/xvUAjh8Nk8
677,newsteam_13,"Dir. James Jimenez, speaking with some of the media present for the VP Debates #PiliPinasDebates https://t.co/bWurfR3yFa"
678,LiberalPH,Let's show support for @lenirobredo in this afternoon's VP debate by using #LeniIsMyVP #PiliPinasDebates https://t.co/xAKUlMrY0q
679,aldhen__,Don't forget to watch the first VP Debates live at UST with @cnnphilippines as its moderator. @JosephCataan #PiliPinasDebates
680,kenmarquez8,"anong oras po ang VP debate at saan po mapapanood?

#Halalan2016 #PiliPinas2016  #PiliPinasDebates"
681,Keniji,Will take a nap muna before the #PiliPinasDebates later #lolofeels
682,PirtiKaEmotero,"THERE WAS NEVER AN US!!

NOW SHOWING!! #PacBradley #PiliPinasDebates #Halalan2016 #PHVoteDuterte"
683,racelanj,Cayetano has arrived #PiliPinasDebates
684,Tinyap_,Get to know more abt our VP candidates! #ITMMakeAChoiceHaveAVoice #PiliPinasDebates @GilGarciaVelez @ideasmatterUST  https://t.co/NsFZxPJLJB
685,paulinaalano,Anong oras ba ang debate? #Halalan2016 #PiliPinasDebates
686,kiannaalzina,#PiliPinasDebates ngayon pala to! Tas UST host :D nice one! Im otw home nuod na this!
687,OfficialSenPia,"Let's support @RRD_Davao's runningmate and our VP bet, Sen @alanpcayetano mamaya na! #PiliPinasDebates #cayetanovpko https://t.co/6FCfSRbhZj"
688,mikaelaconcha12,VP debate later @5PM #PiliPinasDebates
689,jongmutia024,VP Debates today at 5pm on @cnnphilippines #PiliPinasDebates
690,justrolhan,Bet ko si Grace Poe at Leni Robredo. #PiliPinasDebates
691,NicoleCurato,"Getting ready for #PiliPinasDebates @cnnphilippines :-) How's it going over there, @jayeel_cornelio?"
692,startattle,Dingdong Dantes resigns from NYC to campaign for Robredo https://t.co/3JMm5u6HBa #PiliPinas2016 #PiliPinasDebates https://t.co/VCK17wrlmn
693,indayevarona,"You ignore, they will triumph. Ignoring is what @bongbongmarcos wants. #NeverAgain #NoMoreMarcos #PiliPinasDebates  https://t.co/PtD8q9yhdm"
694,GabbsPitargue,Waiting for the Vice Presidential Debates . #PiliPinasDebates
695,jethrovalenton,parang gusto ko manuod ng debate ngayon for VP. #VotePH2016 #PiliPinasDebates
696,indayevarona,"WATCH @ColmenaresPH tortured at 18. Paradise ka dyan, @bongbongmarcos #PiliPinasDebates  https://t.co/xZSecQf1ss https://t.co/cEfohCa8gN"
697,eiraye,Will tonight's VP #PiliPinasDebates be broadcasted on the radio? @cnnphilippines @rapplerdotcom #InTransitProbs
698,anarchkiss,@noynoyaquino knows nothing except when it's about the Marcoses and Gloria. #PiliPinasDebates #PHVoteRoxas https://t.co/izSCZJYbom
699,indayevarona,TORTURED AT 18 @bongbongmarcos And you say it was paradise? #NeverAgain #NoMoreMarcos #PiliPinasDebates @joel_salud  https://t.co/fmrbr2fZga
700,janinesaga,Rooting for Robredo and Cayetano for the VP debates later. #PiliPinasDebates #PiliPinas2016
701,pama_pil,"Poverty incidence among fishers should be part of the VP debate agenda.

#PiliPinasDebates"
702,SubSelfie,"After #PacBradley: 6 VP candidates will face off with each other in the 3rd  #PiliPinasDebates

FYI: VP's JD https://t.co/5QQJl7LuWS"
703,bongordanezajr,"Human sa #PacBradley duel, Vice-Presidential #PiliPinasDebates 2016 na pud ang bakbakan unya, 5 PM sa CNNPhils. https://t.co/F40keQYEq6"
704,paperbackhead00,Bakit kaya nagkasabay pa yung #ADMUvsDLSU game and VP #PiliPinasDebates mamaya? Hay tapos may patient pa ako that time why world why
705,ehcelhurns,"Sa mga undecided pa sa VP nila diyan, like me, mahalagang panoorin natin ang #PiliPinasDebates mamayang 5pm sa abscbn. Basta no to BBM agad."
706,DexGalban,Must finish by 5 PM. Can't wait to watch &amp; root for my VP. Selecting one was much easier than choosing a presidentiable. #PiliPinasDebates
707,arbuesisha,#PiliPinasDebates na ulit mamaya! Sana masimulan at matapos ko na ngayon. Hindi yung matatapos na o kaya naririnig ko lang haha.
708,MediaNewserPhil,"Learn more about @amelynveloso, one of the anchors of @CNNPhilippines' pre- &amp; post-debate shows. https://t.co/NM50ZtvPvW #PiliPinasDebates"
709,rennoahyhanne,"Yung commercials ng politicians between #PacBradley fight, napag uusapan tuloy sino iboboto <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#PiliPinasDebates 
#PiliPinas2016"
710,beaatuason,Reminder to general public: Taking of videos during the debate is prohibited inside the venue #PiliPinasDebates @ABSCBNNews
711,JLDejesusINQ,Throngs of supporters of VP candidates lined up outside UST QPav. Only 900 seats allotted for them #PiliPinasDebates https://t.co/IWhA21UzGf
712,newsteam_13,Backdrop for red carpet of VP Candidates. #PiliPinasDebates https://t.co/nHbrK3d3Sa
713,feonaimperial,Supporters of VP bet Sen Bongbong Marcos flock to UST for #PiliPinasDebates @verafiles #phlvote2016 https://t.co/XUsMsovLvo
714,fun2Bjary,Sana makapanood ako ng #PiliPinasDebates mamya #ABSCBNNEWSFABRICATOR
715,Kenobishinobi,"we need a passionate public servant, not a  politician #PiliPinasDebates #PHVote"
716,newsteam_13,"Media, setting up near the entrance for VP Debate here at UST #PiliPinasDebates https://t.co/JGBy1JARx3"
717,leo_peeta,"In exactly 2:58 minutes, the vice-presidential debates on @cnnphilippines will commence.. #PiliPinasDebates"
718,akosijtf09,#BBM4VP #YouthForBBM #TayoAngBukas #ProgresiBongBukas #PiliPinasDebates https://t.co/AXiMsIXBlp
719,sctr1francis327,"#PiliPinasDebates bukas...... sana makaabot ng maaga bukas

#VicePresidents naman"
720,PHINews1,SC grants @rapplerdotcom petition to be allowed to livestream the #PiliPinasDebates organized by other media orgs. | via @VinceNonato
721,PHINews1,SC decision to allow @rapplerdotcom broadcast of #PiliPinasDebates immediately executory | via @VinceNonato
722,JhuurRhiiyna,APRIL 24. ABANGAN ANG PILIPINAS DEBATES 2016 SA ABS-CBN. <ed><U+00AE><U+00BA><ed><U+00B0><U+009C><ed><U+00AE><U+00B8><ed><U+00BC><U+00B5> #PiliPinasDebates #DU30 <ed><U+00AE><U+00BA><ed><U+00BE><U+0096>
723,bworldph,SC decision to allow @rapplerdotcom broadcast of #PiliPinasDebates immediately executory | via @VinceNonato
724,VinceNonato,SC decision to allow @rapplerdotcom broadcast of #PiliPinasDebates immediately executory @bworldph
725,bworldph,SC grants @rapplerdotcom petition to be allowed to livestream the #PiliPinasDebates organized by other media orgs. | via @VinceNonato
726,VinceNonato,SC grants @rapplerdotcom petition to be allowed to livestream the #PiliPinasDebates organized by other media orgs. @bworldph
727,coredynamicsPH,Get to know the VP candidates. #PiliPinasDebates #VPfor2016 https://t.co/af7Hl9bjfM
