Klarenz Kristoffer Magdaluyo Qui�ones, Nakita ko lang ito sa isang poste sa O-Park kanina. :)
Carl Sanchez Bordeos, Just one of the good stories from UP School of Health Sciences.
Keano Miguel Brion, The new chemistry shirts by UP KEM.What's Your Flavor?P199* each! :)*keep posted for promos and discounts :)**Order form available tomorrow eve Shop Website: shop.upkem.orgSign up here: http://shop.upkem.org/signup/
Carl Sanchez Bordeos, Let's show support for the immediate rehabilitation & rebuilding of our dearly beloved UP School of Health Sciences. You can change your profile pic using this logo of SHS. Hope by simply doing this, we can catch the attention of the UP System.
Carl Sanchez Bordeos, What happened UP System? :(The School of Health Sciences (SHS) was once hailed as the ""heart & soul"" of UP System, and that a ""social conscience"" college after its graduate doctors/nurses/midwives stay & work in the country especially in the most depressed, rural areas where community people see no doctor/health worker all their lifetime. Where most of the Filipino doctors or nurses go abroad (from the 60's up to the present times), UP-SHS graduates stay to fulfill the University's mandate of being the ""University of the PEOPLE"" (of the Filipino people), a university that cares in improving the health care system of the country.More than ever, SHS needs your help. Until now, classes did not resume yet, for the school itself is 'beyond repair'. No classrooms, no faculty rooms, and even no decent boarding houses for the students. The local administration of SHS under the leadership of Dean Buddy Destura (a UP-SHS alumnus) is doing all its best to rebuild the school you dubbed as the ""heart & soul"" of UP. We call on our fellow alumni (from the entire UP system, here & abroad), all UP students & faculty concerned, and all Filipinos out there to help us rebuild UP-SHS once again. Helping SHS is ""securing"" that depressed, rural communities will have a health worker to attend to the health needs of the people.
Odessa Reyes, Nag uusap kame sa Masters about mga endangered species. (Non-verbatim)Classmate 1: Ung mga pawikan, endangered na. Sabi kasi ng mga chinese aphrodisiac daw un. Kame ni classmate: Di naman masarap ung pawikan. Tingin silang lahat ng masama samen. Pahabol ni isang classmate: So, aphrodisiac nga ba? Hahahaha. (Di po namen sinasadyang makakakain nun. Isa lang un sa mga nakahain sa Food Exhibit sa isang Nutri class)
Madz Andaya, Mahina si kuyang may 6-pack abs. I remember I have a record of 6 mins plus a few seconds tops! #relate #memories(to the Admin: Feel free to remove this post if napost na ito dati, or kung hindi pang-Overheard ang post. Nashare ko lang kase nakakaaliw. :D)
Carlo Santos, Years ago sa UPManila, nagkaron ng Restaurant City design contest. Taga-comsci ang nanalo.Organizer: Ah expected na yan. Inaaral nila yan e.Bilang isa ring comsci student, I've never felt so misunderstood...
Marga Reyes, UPMSa isang classroom sa GAB. Daming vandal. Libangan basahin pag boring na ang discussion. HAHAHAHA. Wala lang. Natatawa ako pag nakikita ko 'to sa tuwing magkaklase kami dun kase.....galing nung nag drawing! Kung sino man nag drawing, saludo! Buti di na OSA. jk =))
Christian Kent Pauchano Ceriola, UPV, Comm 201-21-2014Prof: Do you play snakes and ladders?All: Yes!Prof: GOOD! Because if not, I would feel that I'm ahead of many generations than you.All: HAHAHA!Prof: But you know, I had read a certain passage in the novel about snakes and ladders which says that ""IN EVERY GOOD DEED THAT YOU DO, THERE IS A TEMPTATION TO DO BAD.""...Thumbs up, Ma'am! (y) :)
Julie Ann Fajardo Pacumio, UPD.2012 Freshie ako kaso nagLOA nung 1st sem (July 2012) kasi nagkaroon ako ng matinding sakit na naapektuhan talaga ang pisikal na itsura ko kaya kinailangan magLOA kung hindi lalala lalo. Nung nareadmit ako from LOA noong 1st sem 2013 (recovering pa from the illness), freshie standing ako kasi nga di ko naman nakumpleto yung units required para matawag na sophie. Kaya pag may nagtatanong kung anong year na ako, ""dapat 2nd kaso freshie standing"" ang lagi kong sinasabi. Isang bes, may Iska na nagsabi habang nakatingin sakin ""Siya yung transferee."" Siguro kasi freshie standing ako. Kumbaga ""stereotyping."" Dumiretso ako ng lakad na parang walang narinig. Pag naglalakad kasi ako nasa paglalakad ang focus ko kaya nung tumigil nako sa paglalakad saka ko lang naisip yung sinabi niya. Ang sakit lang kasi parang sinabi niya na di ako nakapasa ng UPCAT. (0_0)
Kim Nicole, uplb, exam yesterdaypanic mode dahil wala pala akong ballpen at magstart na ang exam namin. walang extra ballpen yung mga classmates ko kaya naglakas loob akong lumapit sa professor.""Sir, pwede po ba mahiram yang ballpen nyo?""napatingin si prof sakin, siguro iniisip nya kung pagagalitan nya ako or pahihiramin..""O sige, pero ibabalik mo yang ballpen nayan kasi matalino yan. pag ginamit mo yang ballpen ko, marami kang maisasagot sa exam""at nagtawanan ang aking mga classmates. infairness marami nga akong nasagot sa exam. salamat sa matalino nyong ballpen sir
Kenzo Cabang, Philo (2004/2005)Teacher: late ka nanaman isko!Isko: god planned everything, pati pagiging late ko most of the time... (Sabay smile)Teacher : talaga? So plano nya ding ulitin mo ang subject na ito next sem? :p
Christian Kent Pauchano Ceriola, UPV Iloilo City Jan. 10, 2014, around 5:30 p.m.Palakad-lakad papuntang CM LobbyFriend: Ano ba iyong sorting ng JPIA? Ako: Ah, para iyon sa Scions Cup. Iyong lahat ng mga Freshies at Shiftees, hinahati into four (4) houses. Iyong name ng mga houses ay kinuha mula sa mga apelyido ng mga authors ng Accounting books.Friend: Ah really? Iyong LEITHOLD!Ako: Whhaaaaaaaaattt? o.OFriend: Oo, di ba LEITHOLD iyon? (After 3 seconds) Oh sh*t! Math pala iyon. Accounting books pala?Ako: (sumakit tiyan ko sa katatawa)
Renabelle Darjan, Kanina habang nasa sa main library si roommate...May ate at kuya na nakaupo sa harap niya na sabay gumagawa ng prob set. Tingin ng tingin si ate kay kuya habang nagsusulat si kuya na tila ba may laman ang bawat titig.KUYA (NV): Bakit di na lang natin gawing couple? (and something else na hindi niya naintindihan dahil nakaheadset)ATE: Huh? Akala ko ba ayaw mo sa akin?KUYA: Huh? Hindi, itong problem! Gawin nating couple yung (something).[and moves on with his life...as if nothing happened]Okay lang yan ate. Let's move on.Sorry di namin alam yung something. Eng ata sila eh. Iba college namin. :p
Jaidee Vega, UPVKanina sa Math 11 class..Nakalimutan ni Ma'am na lagyan ng ""x"" ang isang term..Class: Ma'am! kulang ng ""x""!Ma'am: ay sorry (sabay sulat sa board) dapat kasi sa mga ""x"" na yan tinatapon na ey..hugot si Ma'am hahahapeace :)
Stee Sabigan, Usapang tambayan:Isko1 (after checking his temperature): 38.2C I am officially sick lolIsko2: Nampota akala ko may sinasabi kang boobsize.Isko1: I'm officially sick and you are officially sexually deprived!
Ram Roy, ... na coming soon na ito... abangan!  
Rene� Avena Fopalan, [At Snack Shack]""Bat mas mahal pa yung half pounder sa quarter pounder?""
Stee Sabigan, Usapang barkadaIsko1: Bro, nakita mo yung tweet ni RARivera kasama si Maria Ozawa?Isko2: Meh, di ko na siya type. Naka-move on na ako kay Ozawa.Isko1: I still thank her for opening my eyes.Isko3: I thank her for constantly opening her legs.Isko4: I thank her for constantly opening my fly.
Eunice Fernandez, (UPD - Italian 10)June -- tatlong linggo nang bukas ang klase, di pa rin nagpapakita ang prof. Magkakakilala na ang buong klase.Klasmeyt 1: (pabiro) uy, mukang manggagaling pa sa Italy si ma'am ah! Hahaha!Klasmeyt 2: hahaha! Dapat yata mag print tayo ng tarp e. Lagay natin ""Welcome back, Prof. ___. From Italy!""(tawanan ulit)Sumunod na linggo...(Late na dumating si prof. Tagaktak ang pawis sa pag akyat sa 4th floor ng AS.)Prof: Guys, I'm sorry. I just arrived from Italy...
Jon Christian Sanoy Suarez, UPDEPP1st sem, AY 2013-14BM 115 (Managerial Accounting)Topic: Capital Investment Decisions(Non-verbatim)Prof: ""Kapag gumawa kayo ng investment, dapat yung hindi panghihinayangan. At dapat pinangagalagaan para mataas ung return."" Tas biglang...Prof: ""Gaya sa pagmamahal, dapat pag pinili mo ang mamahalin mo, hindi ka magsisisi, because LOVE IS MEANT TO BE NURTURED.""Ayun oh! #HUGOT si Prof. Hahaha!
Margaret Yarcia, As soon as this PDI feature on Sinag Microfunds came out yesterday, we started getting donations from different parts of the world. Please keep spreading the word to help us reach out to more students! :) (Apologies for cross-posting!)
Carlo Santos, [Non-verbatim]Sa isang meeting kanina lang. Medyo na-segue sa mga edad.A: So ilang taon na si <absent na teammate>?B: 24.C: Uy taon nya! Year of the horse!D: Pero January pa lang. Wala pang Chinese New Year. *May tono ng galit* AHAS SYA!
Lawrence Yves Cheng Uy, NV(lecture class sa bio 150)prof: class by next week be at your best may pupuntang mga taga-AUN (ASEAN university network)para mag-assess ng curriculum natin. Titingnan nila kung pwede yung bio natin sa international standards...class: (wohoo!!! wlang mapagsidlan excitement)prof: pero may problema tayo, alam niyo naman dito sa'tin laging nagkaka-brownout kaya pag nag-brownout mag-panick kayo!!! Para akalain nila na di tayo sanay na may brownout.  Me: -_- the poor things poor people need to do!!! sana naman kasi yumaman na biosci!! hahaha!!! :P
Christian Allen Taleon, LINDULAN SA ELBIFew years ago, medyo lumindol sa elbiat ganito ang mga sumunod na nagyari...Sa Agronomy     (lecture exam)      Students: Shocks! OMG! (Gulat lahat)      Prof:  OK it's over. (Dedma lang. Tuloy ang exam)Sa BioSci     (Laboratory class)     Prof:  WAAAAAAHHHHH (nagtago sa ilalim ng table)     Students: 0_____0  (dedma lang sa lindol pero gulat kay ma'am)
Julian Marlon Vistro Palisoc, Habang gumagawa ng assignment late at night kasabay ang kabahay...Ako: sana tumaas grado ko dahil dito sa asignment ko. Ilang gabi ko na to pinagpupuyatan ehh. Kabahay: ang hilig mo talaga maghanap ng gagastusin. Kakapalit mo lang ng lens mo diba? Ewan ko sayo. Lubog ka na nga sa utang sakin ganyan ka pa. Ako: ( tumahimik at nagsising itinagalog ko ang salitang grade )O_o
Drew Espenocilla, Dahil nalalapit nang ipalabas ang Overheard, muli nating alalahanin ang isa sa mga pinakapinagusapang istoryang nagmula sa ating paboritong FB page. Muli, narito ang kwento nina Chino at Iteng. #overheardonstage
Debbie Yasay, Kwento ulit ng boss ko, dekada '70. UP Diliman.Nagbarikada ang mga estudyante doon sa may area ng Checkpoint. Hapon na raw pero wala pang aksyon. Sinabihan niya mga kasama niya: (NV)Bossing: i-abante na kaya natin 'yung barikada.(Maraming pumayag na gawin 'yun, eh di inabante.  Lumipas ang ilang oras, wala pa ring nangyayari. Nainip na si Bossing. Dahil panganay siya sa kanila, siya rin pala ang inaasahang maghanda ng hapunan sa bahay nila. Tumingin sa relo, mamaya nagpaalam na sa kasamahan.)Bossing: Alis na 'ko, wala namang nangyayari. Boring.(At umuwi na nga siya sa kanila, naghanda na ng hapunan, pagkatapos ay binuksan ang TV para manood ng balita. Lumabas sa balita ang kaguluhang nangyayari sa UP Diliman. Nagkakagulo na sa pagitan ng mga taga-UP at ng mga pulis.)Bossing: (pasigaw) Nandiyan ako kanina!(Hindi niya napansin na dumating na pala ang tatay at nanay niya, dala pa ang mga bag pero nakatingin din sa TV.)Daddy ni Bossing: Eh ano naman ang ginagawa mo doon kanina?Bossing: (nagulat!) Napadaan lang po ako, Dad, nu'ng pauwi na ako.Hindi niya binanggit na isa siya sa pasimuno doon. Bakit? Dahil ang kanyang Daddy ay assistant secretary sa Department of Education (o Ministry ba ang tawag noon?) Hehe... tapos Junior pa siya. Buti na lang daw nakaalis na siya. Iniisip pa lang niya 'yung maaring lumabas na balita kinikilabutan na siya:""Kabilang sa mga nadakip na estudyante ay si ______ _______, Jr., anak ni Department (o Ministry) of Education assistant secretary ______ _______, Sr....""
Geo Robrigado, Madalas ko tong ma-overhear sa UP. Diba? Diba? #Aminin #BeenThereDoneThat
Leann Dominic Pe�a, Totoong overheard to at UPLB.Naglalakad ako pauwi from McDo, tapos may dalawang babae sa harap ko. Bilang nagmamadali, kailangan ko silang unahan sa paglalakad. Pero sa sobrang lakas ng usapan nila, di ko mapigilang maoverhear:nonverbatimAte1: *kilig* Heehee Ang gwapo niya talaga! Matangkad siya saka charismatic!Ate2: Ang cute talaga niya Ayiee!Ako: (mukhang kinikilig nga talaga yung mga babae. Kung ganito ang tipo ng babae ngayon, magcheCherifer na ulit ako at magkeClayDoh. ""Paano ba ang charismatic?"" Nalampasan ko na sila)Ate1: Tapos kapag ngumingiti siya, pati mata niya ngumingiti. Talagang mapapangiti ka talaga!Both Ates: AYIEE!Ako: *smile to myself* (paano kaya ngumingiti ang mata?) *squint*IMITATION FAIL
Lenmark Anthony Baltazar, ""Na Frozen""February 25, 2014Sa boarding house with roomies and friends. Rated SPGNVusap-usap lang tungkol sa pangyayari that day when suddenlyako: Tol, musta ang presentation niyo kanina sa org event niyo?friend: Hindi maganda tol, di ako makaconcentrate.ako: bakit naman?friend: ramdam ko tlga ang tunog ng tiyan ko habang unti-unti namumuo ang mga pawis sa aking mukha. Alam mo, yung urge na gustong gusto mo na pumunta sa lugar na magiging comfortable ka. ako: then?friend: kaya kong tiisin yun eh. Kaya ko talga. Ini-enjoy ko na lng yung show until nagchange yung music""""Let it go! Let it go! Can't hold it back anymore! Let it go! Let it go! Stay away and slam the door""
Jomar Ilagan Silva, February 19, 2014UPD, sa may SCKonting intro muna. Nakasakay ako sa jeep na UP-Pantranco. Ako na lang ang pasehro ni manong, pinababa niya ako at sinabi na sumakay na lang sa ibang jeep. Binalik niya bayad ko at bumaba na ako.Medyo hassle kasi kailangan ko pang bumaba, pero ok lang naman.At pagsakay ko sa susunod na jeep, natuwa at natawa ako sa nakita ko.
Christian D. Rillera, USC Diliman Elections Update (from the Philippine Collegian FB page):Chair: Arjay Mercado (ALYANSA)Vice Chair: JP de las Nieves (ALYANSA)Councilors:Jamie Bawalan (ALYANSA) - 2726AJ Montesa (ALYANSA) - 2779Pola Lamarca (ALYANSA) - 2923Carl Santos (STAND UP) - 2962Walter Tamayo (ALYANSA) - 3003Tolits Tanaka (ALYANSA) - 3185Reg Punzalan (KAISA) - 3340Reg Rodriguez (ALYANSA) - 3357Mico Pangalangan (STAND UP) - 3557V Manalo (ALYANSA) - 3743Raymond Rodis (INDEPENDENT) - 4136Jethro David (INDEPENDENT) - 4286#votewatchUPD
J.r. Pe�aranda, La Salle prof salaries
Kevin Cuevas, Christmas season noon at madaming kids na nangangaroling sa loob ng campus. A kid asked me while I was sitting sa may DevCom sa Carabao Park... Nakasuot ako ng boots tapos red pants nun.. Medyo may kulay pa yung buhok..Bata: Kuya Wyre ka ba? Me: Ah e, hindi e. Porma lang 'to.Bata: Anong pangarap mo?Nagulat ako... Hindi ko alam isasagot ko...Me: I want to be a professor, teacher ng mga college students. Ikaw? Bata: Gusto ko maging abogado, nakakulong kasi tatay ko. Gusto ko siya ilabas sa kulungan kaso wala kaming pera. Napagkamalan siyang magnanakaw nung pinagtatrabahuhan niya.Me: Ilan kayong magkakapatid?Bata: Lima, ngayon tatlo na lang.Me: Bakit? Anong nangyari?Bata: Namatay kasi yung kakambal ko nung baby pa lang kami. Tapos yung kuya ko, nabundol ng kotse.Me: Ay, ganun ba.. nakakalungkot naman. Nasan yung nanay mo?Bata: Nasa bahay, inaalagaan yung kapatid ko.. may sakit kasi.Hindi ko alam kung ano mafefeel ko that time, ramdam ko kasi yung agony nung bata. Pero ayun, naglalaro siya kasama yung mga kaibigan niya at kumakanta ng mga carols sa mga nakaupo. Bigla kong natanong...Me: San mo gusto mag aral ng college?Bata: Dito siyempre sa UP.Me: Aral kang mabuti ha? Gusto ko after 10 years, makikita kita dito sa UP.Binigyan ko siya ng pera tapos sabi ko bigyan nya ako ng joke every night noon, pero hindi ko na siya nakita dun ulit. Sana okay lang siya. Sana makapasok din siya sa UP.
Jayson Valenzuela Ornido, Sa may pancit canton-an sa Vinzons, si Nestor, Angelica at Ako, kausap iyong baklang bata na nanglilimos sa campus.Ako: San mo gustong mag-aral, papag-aralin kita?Bata: Sa Ateneo...Ako: Bakit naman? Ayaw mo ba sa UP?Bata: AYAW KO, MARAMING MANGHIHINGI NG BARYA SA AKIN...Tawanan kami, pati iyong kumakain na ate. Hahaha. Di ko alam kung saan niya nakuha iyong lohika niya. Ayaw niyang mahingian ng barya samantalang iyon din naman ang kinabubuhay niya.
Guien Garma, UPLB, kahapon lang. May mga nakasabay akong high school students sa jeep.Ateng 1: Alam niyo, si [Person A], ngayon lang umiyak dahil sa babae.Ateng 2: Ha? Sino'ng iniyakan?Ateng 1: Si [Person B].Ateng 3: Yan kasi. DAPAT KASI DI SINASABI ANG ""FOREVER.""Gondo ng love advice ni ateng.
Chester John Salvaleon, Isang araw, sa facebook chat ng dalawang UP students.Person1: hello. pwede pa-like? he he he. *lagay ng link*Person2: [inopen ang link]P2: [profile picture ni P1 ang lumabas] WAT. R U DRUNK?P1: No. Hahaha. Paramihan daw kasi ng likes. Dito naka-base grades namin. :(P2: [confused as fck] Seryoso ka? Hahaha. Na-like ko na.P1: Oo seryoso. Isa kasi ako sa mga producers nito. Chos. Thanks!P2: Profile picture mo to eh. Syempre ikaw producer.P1: P#%@ MALI HAHAHAHAHA ITO DAPAT *lagay ng link for Broadcast and Online Advertising Photo*
Carl Sanchez Bordeos, 'Beyond repair' man ang school dahil kay Yolanda, pero hindi ang mga pangarap ng bawat taga-UP School of Health Sciences (Palo, Leyte). Patunay rito ang Licensure Exam Results:Physician: 80% (na mas mataas sa 'national passing rate' na 52.15%)Nurses: 83.33% (na mas mataas din laban sa 30.94% NPR); at,Midwife: 89.47% (vs 46.04% NPR).Congratulations sa lahat ng kaguruan at bumubuo sa UP SHS! Padayon.
Maria Imelda Abad Orilla, Actually hindi po ito Overheard but I really want to share  this. Hindi ko po alam kung ano ang magiging reaksyon ng mga Isko at Iska sa larawang ito. Personally, nagulat po ako.I took this pic last Feb. 13, 2014 when I visited UP Tac para na rin makapagpicture with Mano Oble. Ngayong umaga ko lang din na-notice ang nakasulat sa may upper-right corner ng marker. (Ako na po ang naglagay ng red na outline for emphasis.)
Jerome Lagos, UPLB2014Not a UP Student but Iskolar too. From PUP. ^_^UPLB FEB FAIR 2014Me & my PUP friend :)(Non-verbatim)F: Grabe noh. Daming pwedeng puntahan. Daming pwedeng gawin. And parang andaming booth ng mga orgs.Me: Oo nga eh. Kainggit. Setting up a booth para magkasama sama sila para magsaya kahit up all night. Cool. Kasi kala natin, puro lang sila aral, yun pala, they still managed to have fun. :)I'm just so amazed with UP students. FUN + STUDIES = COOL!Can't wait to spend my Valentine's again next year in Feb Fair. :)
Matt Baguinon, It's that time of the year again!Muling kiligin sa napaka thoughtful na isko na ito! :)Happy Valentine's sa lahat!
Biel Remoquillo, UPLB- Vega 2nd floor - Feb 12.2014Isang araw may dalawang magkaibigan dati na nagkita, Bro: *lumapit sa sis niya* ui long time no seeSis: Long time no see rinBro: Bagong anak nanaman yan ah? *hawak sa tiyan ng sis*Sis: Hindi ah.Bro: Ows ? *narealize na seryoso ang sis niya* ingat ka ahSis:  You tooBro: No I have 5 here *hawak sa tiyan* Ang moral ng lesson, di lahat ng malaki ang tiyan buntis kaya wag muna mag cocongrats hahaha Happy Hearts day <3 Overheard
Allan Kim Gayahan, I don't know if I should really share this but since it's almost Valentine's Day, i-share ko na din since if not for UP, this story will never happen.2nd Semester 2006-2007, OF ako na ako ng time na to. Sa UPB talaga dapat ako papasok pero since taga LB naman ako, nakipagsapalaran na ako na magwaitlist sa UPLB at un, sinuwerte nman ako. Pero yung swerteng yun, wala pa pala sa swerteng mararanasan ko sa UPLB.Nakaregister ako sa SOSC2 Class, kay Ma'am Ajoc na maganda ang hair, sa CAS OUR Room(???- Not sure kung un nga tawag dun), T-TH and sched 11:30-1:00. Pagpasok ko, wala akong kilala maliban sa sis ko sa SAM-UP so dun ako tumabi sa kanya so feel ko hindi na ako OP. May kakilala na ako. Sa harap namin, may 2 babaeng nakaupo na prang freshie din. Every meeting halos pareho pareho lang, kunyaring nakikinig, tawa sa instructor tpos alis na after class . Minsan nasisilip ko ung desk nung isang girl sa harap ko. Magaling magdrawing then nakita ko din ung mga assignements niya so may idea ako ng subjects na kinukuha niya. Isang araw ewan kung bakit pero maaga akong pumasok, wala pang 1130 nasa klase na ako. Wala pa yung sis ko so mejo nabagot ako. Nung time na un andun na yung 2 babae sa harap ko, ready for class na. Naging friendly ako so eto yung naging convo namin. (non-verbatim)Me: Kumukuha ka ba ng NASC6?( since nakita ko ung assignment niya previously)G1: Ah oo. Subject ko un ngayon.Me: May kilala ka bang ***?(Name nung crush ko nung time na un since un din ung subject niya at that time.)G1: Wala eh.Blah blah blahLong story short, i was talking to Girl1 the whole time and then Girl2 was in the convo too but she only uttered 3 words... ""HA HA HA""Nakitawa lang xa during our convo.And those three words became the start of everything. After ng sem I found Girl2's friendster account so i added her. not caring about the who's viewed me function, i stalked her FS account and told to myself, ""Ang ganda pala nito. Sayang, sana kinausap ka to dati lagi."" And instantly I had a crush on her.In four years sa UPLB, i only saw here twice except those times we were in class.(though the words ha ha ha were the only words she ever gave me)Once sa jeep where i was able to get her number after like a year from being classmates that in the end she hated me dahil sa sobrang papansin ko sa kanya, nainis xa na hindi na xa nagreply at talagang sinungitan niya ako. she then became one of those girls na ""Pangarap na lang"".Then again, nakita ko siya sa opening tambayan namin sa MB na invited xa since housemate niya ung president namin at that time.I took those three convesations with me through time but not like i was deeply in love with her but i never forgot everything about her. And seven years later since the first time I heard her voice, now i keep hearing it everyday. From the 3 words HA HA HA, now I'm hearing ""I love you."" I was nothing to her at that time that she even forgot how we met and now we are about to celebrate our first anniversary.This might not be a really good story since i don't wanna put a lot of details coz somethings are better to be understood between the two of us. I just want to share it because every decision i made from when i was in HS, to go to UPLB and up to this day brought me to this place to where i am, to this happiness. From 7 years me who only saw her as an impossible girl to get, to the me now who sees her as the best girl I could ever have. This is not something I want to share because i want to make kilig moments for me and gather some likes, i just want to share this and to let everyone know that everything is possible, that the person you thought you could only wish for can be yours, that someone is really out there that would make all those cheesy lines real, that all the love songs that you used to quote are now applicable to you, that waiting really is worth it coz it happened to me and it all started at a simple laugh in UPLB.
Ginnie Carandang, UP COLLEGE OF DENTISTRYFrequently Asked Questions(aka ""Yung mga sagot na paulit-ulit ko nang tinatype sa cellphone, I should have them saved to my Templates already"".)Q: Pwede ba po magpa-braces?A: Pwede po! Unfortunately, wala po akong kilala talaga sa postgrad (Ortho) department, so I can't give you much information about that. Also, mahaba-haba na po ang waiting list for new patients...Q: Magkano estimated for crown/bridge/dentures?A: As it's written po sa service menu that was posted, there is a set price (for the materials that WE use IN THE SCHOOL) plus a varying price for the lab fee. The lab fee will depend on the material to be used by the lab (to be collectively determined by your needs/requests and the clinician's judgment) and the lab that your attending clinician chooses. Hindi po ako makakapagbigay ng reliable estimate kasi HIGHLY varied po ang fees ng iba't ibang labs. They can range from as low as 200 to as high as 3000.Q: Pwede po magpasched?A: Unless you have a referral slip from another dentist, I cannot know specifically what your treatment needs are, and thus it will be hard for me to refer you to a clinician for scheduling on your FIRST visit. May requirements po kasi kami, and while we're not strictly limited to fulfilling only those requirements, admittedly we want to concentrate first on which ones we still need to fulfill before taking on any extra cases. If you are a first-time patient with no attending clinician yet, the best thing to do is to come to UP by 8am/1pm to register for diagnosis. After your first chart is completed, only then will we be able to set schedules for your treatment.Q: May makakagawa na po ba pagdating ko?A: Again, it depends on what treatment you need. We cannot guarantee that there will be clinicians available to take your case upon your arrival. Minsan meron, pero most of the time wala kasi may mga naka-sched na po kami na patients of our own. So sana po maintindihan ninyo that we might not be able to attend to you immediately once you've been diagnosed, and sana hindi na po kayo maging sobrang demanding to the point na ang mga prof na po namin mismo yung nagagalit sa potential patients kasi unreasonable po yung gusto niyong mangyari.-- Corollary: Kung hindi po kayo makakarating, PLEASE inform your clinician as early as possible. A huge factor sa pagkadelay ng graduation is because of requirements that aren't completed due to patients' non-compliance with their scheduled appointments. Nagtatabi po kami ng mga half-day/whole day for you, hindi kami nagsisingit basta-basta ng ibang pasyente unless we're absolutely sure that that schedule is free. So please, sana respetuhin niyo rin po ang oras namin. Kung hindi kayo dadating, sabihan kami agad para makapaghanap kami ng ibang pasyente at hindi nasasayang ang mga half-day namin na palibot-libot lang na walang ginagawa. :)Q: Matagal ba ang treatment?A: Sa isang salita -- oo. Bakit? Nagpapacheck po kasi kami, and every step ang kailangan ipa-check. Minsan matagal bago macheckan kasi madami kaming nagpapacheck sa kakaunting prof, minsan busy ang profs, minsan nawawala ang profs kasi may klase sa preclinical subjects or may urgent matters to attend to or nakikipag-chikahan pa (:PPPPP)... And bago kami mag-umpisa ng trabaho, nagkakaroon pa muna ng mini-discussion about the case, unlike some other schools na basta sinasabi lang ng mga prof is ""Okay"" and nag-uumpisa na sila agad (I witnessed this for myself).Q: Ga'no katagal matapos ang root canal / bridges / dentures / *insert other multiple-visit procedures here*?A: That will depend on your compliance with your schedule. We start by doing work-ups of your case (pictures, impression, history taking, etc), which will take half a day. Then there's case discussion with a prof, and that WILL take multiple sessions. (Our profs want to make sure we know what we're doing before we even start doing anything. You understand.) Please remember that yours is not the only case we are handling -- we have several requirements that all need our attention equally. -- Corollary: Tumatagal po ang trabaho pag nala-late kayo. Obviously :) So please come on time.Q: Pwede magpasched on Wednesday?A: Unless your appointment is for complete or removable partial dentures, then no. :)
Ryan Dimayuga, UPD. Sunken Garden.Habang nag lalakad ako, napansin kong nakapaskil ito sa isang puno at mistulang may nag vandal kaya tinignan ko na rin kung ano yung nakasulat. Nung nakalapit na ako yan ang nakita ko at nakakatuwa naman kahit papaano. Mga naiisip nga naman :))
Megumi Sermense, Feb. 10, 2014UPDSa Jeep...(NV)May pasaherong nakisuyong i-abot ang kanyang pamasahe. At pasa-pasa na at umabot sa kamay ni Iska1...Iska1: *Iniabot kay Isko na nasa likod ni Kuyang Driver ang pamasahe* Bayad daw po.Isko: *May ginagawa 'ata bago kinuha ang pera at iniabot sa driver* Bayad daw...Driver:*Nag-abot ng sukli kay Isko*Isko: *to Iska2 na nasa pagitan nila ni Iska1* Bayad po... ay sukli pala.Me: HAHAHAHAHA *though parang bruha ang tunog nun kanina*Isko: *Ngumiti na parang natatawa*Iska1: Huh? Anyare?Me: *tsinismis ang lahat habang itinuturo si Isko... tumatawa pa rin hanggang sa bumaba with Iska1 malapit sa Ilang*--------To Isko, sorry kung wagas ang tawa ko kanina. Alam kong mababaw pero di ko talaga napigilan sarili ko.  Siguro nakaka-offend ang ginawa ko kanina kaya SORRY. Sana di ka na-offend. Mianhe. PSMag-comment ka naman kung nabasa mo ito. :)
Karuro Furanshisuko, UPLB, NV.ENG 2 class (group work):Guy1: Guys, form tayo ng circle.Guy2: 'Wag. Ellipse na lang para may focus!
Kym Algarme, HI guys hope you have the time and interest o help support our fellow filipino who's the first athlete to the WINTER OLYMPICS who qualified at 16promise your support would mean a lot . just click the fb and twitter buttonhttp://www.sochi2014.com/en/athlete-michael-christian-martinez
Peter Olivar, Ang pagsusulit na huhusga kung sino nga ba ang tunay na mga Bibotante at Bobotante. #USCelections2014 #BotoNiIsko