1,justcallmeinday, Malaki daw ang funding na ibibigay sa education sector ni Duterte kung sakaling magiging presidente siya. #WatchingFullQuestionAnswer #UPLB,,,
2,DrGaai, no more #cow's #milk. #UPLB #DairyHusbandry. taken 12 apr 2014; posted 14 mar 2016. #LosBa�os #Laguna #itsmorefunin� https://t.co/H39nYThmo7,,,
3,inseeeeeyn, #tb #UPLB https://t.co/bANvft5u03,,,
4,ninabellatrix1, I don't have time for incoherently phrased, stupid questions specially from one whose education I am paying for. #UPLB,,
5,missjover, @raggster yung reporter na nagdefend Kay Manny dati. He made a statement na naman ngayon another round ang pag bully sa bata. #UPLB,,,
6,LeMadScientist, strength in numbers is only for barbaric wars not for social media wars, dat strength in mind power haha #UPLB,,
7,byangtan," """"Bastos lang jud ka tawhana ka!! #UPLB #Student #Bastos"""" ah ganyanan na diay",,,
8,missjover, Nakisawsaw pa si IRA Panganiban sa isyu ni Stephen Villena. Ngayon another round of bashing na naman ang nararanasan ng bata. #UPLB,,,
9,Ijoshuant_you, #UPLB blockbakan wuhooo https://t.co/eIPnB1xfj5,,,
10,"Facunbryan""",MAKITID ANG UTAK NI #UPLB MAN,,,
11,iambeloy13, Stephen villena!!!sikat ka na!!!Ang talino mo kc e ano!!!Bravo!!!<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F>Pd naman kc nd magsalita!!!Ayan naka-salo ka ng ipot! #UPLB,,,
12,maykelandrew, Wala akong nakikitang mali sa ginawa ni Stephen of UPLB. Grabe makahusga, panuorin nyo kasi buong video #UPLB,,
13,jerichorayel, #UPLB friends, sugod! oo na, gusto ko ng away. bastos ako. https://t.co/Tc4I0QW7dZ,
14,evesalcedo012, #UPLB I feel sorry to studient felling kong sinoMatalino nasa talampakan ang utak.,,,
15,missjover, @xpeanutgalleryx that's true yung cp number ng bata they posted it sa isang ProDuterte group. Mga utak sobrang sama #UPLB,,,
16,PHWatchers, #UPLB's Stephen Villena gets Schooled.https://t.co/nrZ2Y0XACk https://t.co/yUE4PQu8Q3,,,
17,jaykaytiel, The more you know, the less you can be a dick. #PSA #UPLB https://t.co/hQGOadLDjq,,
18,UPLBResearch, Everyone is invited to attend the seminar series organized by CPAF, #UPLB. On 17 March 2016, Dr. Carolyn... https://t.co/emfz8AeRjv,
19,UPLBOfficial, [#UPLB Job Opening] Three (3) REPS position under Animal and Dairy Sciences Cluster, College of Agriculture https://t.co/JykWk0o8iS,,
20,withersfork, #Duterte's message to his supporters RE #UPLB student: https://t.co/h4clwE3zbf,,,
21,abbyshug, #UPLB #duterteStephen Villena https://t.co/3WIQpFfDLZ,,,
22,greyPSYCHo, No intention to disrespect, kasi natural na ganon ang kultura. #UPLB,,
23,msnph, #UPLB student to #Duterte supporters: I meant no disrespect | https://t.co/PAHtqKPJX3 https://t.co/Wksiwufx3h,,,
24,ziekfucker, Stephen sure knows how to answer#UPLB,,,
25,anterucirpo, I liked a @YouTube video https://t.co/igRMU6wIHF Eto ang direchong sagot ni Mayor Rody Duterte sa pambabastos ng isang #UPLB,,,
26,itsaboutMwark, Regarding on the issue bout the #UPLB student who raised question to #Duterte . Bumili Ka ng common sense! Ta** Ina. 1/3,,,
27,missjover, Dahil nagtanong c #StephenVillena sa isyung panlipunan ganito na ang sinapit s kamay ng supporters ni DUTERTE #UPLB https://t.co/BaVoQ2jb93,,,
28,DizzyMissNizzie, I urge every #Du30 supporter to just understand all sides of the situation before you type vitriol. Seriously. :( #NoToBullying #UPLB,,,
29,patph81, #UPLB  https://t.co/ggyURb7YYM,,,
30,zheyrhumbee, This is the lowest of the low!!! To tell someone to kill himself is pure evil! #StopCyberbullying #UPLB https://t.co/7fIbTM75Pi,,,
31,kennrealtime, The State shall assign the highest budgetary priority to education... Article XIV Sec. 5 (5). #UPLB,,,
32,mysurnameisALI, ..cause I haven't done it for a while. #makipagdebate #uplb #dontUS #dontUPLB,,,
33,aryzai, Proud #UPLB alumni!,,,
34,TheMuslimGayGuy, I think the #UPLB student is trying to fish for bad fish. Making sure the person's answer will end up wrong https://t.co/J0PMy3DuWr,,,
35,TheMuslimGayGuy, I am not a @RRD_Davao fan but that #UPLB Student is just (God knows what). Stupid question and arrogant gesture, trying-hard aktibista? LOL,,
36,rommelmacayan, Pagpupugay kay Stephen Villena! #UPLB #elbi @uplbperspective @UPLBOfficial,,,
37,ayiegarcia, #UPLB innovator develops machine to cut pest damage in #rice &amp; #corn https://t.co/AyoTyVlUYZ https://t.co/uA6x4A5GUl,,,
38,jhedmasters, May death threat na daw yung estudyante galing UPLB na nambashes kay duterte.. eh pno pa kya pag nagong presidente yan!! :x#UPLB,,,
39,JAstbeyourself, Kabog yung open letter. May tatak Elbi talaga. (If you know what I mean) <ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BC> #UPLB,,,
40,missjover, Pinaglaruan nyo pagkatao niya, pati na pamilya niya. You even bullied pati yung mga nagtatanggol sa kanya. Yan ba ang disiplina? #UPLB,,
41,JAstbeyourself, An open letter wouldn't change anything. Whats done is done. #UPLB,,,
42,Mond_gan, Maybe this #UPLB man is expressing his side, he should point out it in a right manner,,
43,missjover, Your mob bullied ang isang bata na gusto lang magkaroon ng direct na kasagutan sa isyung panlipunan. #UPLB,,,
44,riggzS, I know a lot of #UP and #UPLB grads,I'm married to an alumnus who has an uncle who taught in UPLB.none of them are rude.NONE!,,
45,jrbadet, The other face of the coin of the #Duterte and #UPLB student controversy. https://t.co/w0p7tfHfQX,,,
46,EjayGregorio, What's the issue with #UPLB ?,,,
47,romeotoring, The other face of the coin of the #Duterte and #UPLB student controversy. https://t.co/wNlMXmE34Y,,,
48,missjover, After defending Stephen Villena, eto nambubully at ginawan mo pa ako ng hashtag ha #UPLB https://t.co/zqWd4U22xd,,
49,KristelMK, #StephenVillena #UPLB,,,
50,imjeffmondragon, We know that we are well educated people. <ed><U+00A0><U+00BD><ed><U+00B8><U+008F> #UPLB,,,
51,imjeffmondragon, What a very intelligent manner. #UPLB  https://t.co/cCo1c1y3Ap,,,
52,itsmephats, My opinion about UPLB Student Stephen Villena vs Mayor Duterte @leahnavarro #Duterte #UPLB #StephenVillena https://t.co/0PbDcYQ8Ak,,,
53,ImNotKaren, here we go again #uplb fight lang,,,
54,missjover, another supporter of Duterte, na kahit sinabihan n wag mang bash or magbully hindi sumusunod. #walangdidiplina #UPLB https://t.co/zqWd4U22xd,,
55,staromanadaniel, It's nice to just lie-down in the middle of the field. #LosBa�os #UPLB #UltimateFrisbee #park� https://t.co/JWEUxn7pkw,,,
56,renzsucaldito, Monday terror. Hahaha#UPLB #campusphotowalk #photowalk #CASA2 @ University of the Philippinesﾅ https://t.co/u8lkFbn1k6,,,
57,andreperezph, #PHVoteRoxas #UPLB,,,
58,jaykaytiel, Thank you Internet,for enabling us to be dicks more efficiently than ever. Death threats over that? We're taking butthurt to a new lvl #UPLB,,
59,myleessss," """"Kalaban ang kalaban. Kalaban ang kakampi"," nakakapagod."""" - Heneral Luna#uplb",,
60,joefrenparaiso, To be fair, I understand both sides and both sides misunderstood. #UPLB,,
61,_ivannnnn, Unwinding through viewing is effective. Try it. <ed><U+00A0><U+00BD><ed><U+00B8><U+008C><ed><U+00A0><U+00BC><ed><U+00BD><U+0083><ed><U+00A0><U+00BC><ed><U+00BD><U+0082> #uplb #freedompark #vscophile #vscocam #vscoﾅ https://t.co/CZKtjiGilp,,,
62,CLAwiiish, mapapamura nalang ako hahahahhahahahaahautak ng mga tao oh. di ko alam kung anong logic ginamit dito.  #UPLB,,,
63,DizzyMissNizzie, GRABE TALAGA ANG #du30 LOGIC. WALANG MINTIS. Dahil sa inyo, kawawa yung #UPLB student.,,
64,NashNacion, Duterte has spoken: Do not bash the #UPLB student but rather, be kind with critics and show compassion.,,
65,_ivannnnn, Went for a walk. <ed><U+00A0><U+00BD><ed><U+00B8><U+008A><ed><U+00A0><U+00BD><ed><U+00BA><U+00B6><ed><U+00A0><U+00BC><ed><U+00BC><U+00B4> #vscogood #vscodaily #vscoph #vsco #vscocam #vscophile #uplb @ UPLB Campus https://t.co/eM8Ue318xR,,,
66,neenahilario," Here's my 2 cents on the #UPLB #DU30 #DuterteVisitsUPLB online word """"war""""#RespondDontReact #RespectEachtOther https://t.co/DKnEAcFdgs",,,
67,isko_algorithm," """"Those who do not move"," do not notice their chains.""""Rosa Luxemburgmagbalikwas! magtanong! kumwestiyon! para sa bayan! #UPLB",,
68,kmingcay, It's not how he asked question or how he asked for the straight-forward answer, it was the question which doesn't make sense. #UPLB,,
69,jvolbedo, #uplb,,,
70,jayson_umandap, to that #UPLB student, maging magalang po kasi. tska dun sa pagpili mo ng salita sa taong tinatanong mo, basic yan, bata ka gumalang ka :)
71,ninfa_sus_viej, Yeah, me too!  I'm so proud of you Stephen Villena!  We support you!  #UPLB https://t.co/aSu0zoSXoK,,
72,ilovealgebra14, Tangang Pinoy + Free Data = Goodbye Philippines #UPLB,,,
73,jaconxx_, Dammmn... did Mar Roxas really pay Stephen Villena 50,000 Php just to talk shit to Duterte at UPLB?#UPLB #DuterteVisitsUPLB #Duterte2016,,
74,missjover, #UPLB # IStandWithStephenVillena https://t.co/Yz89ap8OdK,,,
75,Niksus__, https://t.co/aHAY6IVu1O #UPLB #AnOpenLetterFromTheBastosUPLBSTud,,,
76,missjover, Pati cp no. ng bata niresearch at shinare dun sa ProDuterte group. They r uncontrollable kahit may issue n ang Duts camp na huminahon #UPLB,,,
77,ilovealgebra14, Naglabasan yung mga magagaling sa english na kahapon lang naman nalaman ang difference between compromise and compensate. Hayy..#UPLB,,,
78,ilovealgebra14, Naglabasan yung mga magagaling sa english na kahapon lang naman nalaman ang difference between compromise and compensate. Hayy. #UPLB,,,
79,missjover, @audreydomasian nabasa mo open letter niya? naiiyak ako at naawa sa bata.. #UPLB,,,
80,missjover, @audreydomasian hay naku, sobra,... nakakawa ang bata.. #UPLB,
81,missjover, I read the open letter of Stephen Villena,naiiyak ako na naawa sa bata. kahit nabastos siya at ang pamilya niya,he remains respectful. #UPLB,
82,jaengnozales, You know what youll get when you disagree on the majority. Like martial law on the PH Internet community #Du30 #UPLB https://t.co/BRcZRPCm3N,,,
83,gregsroc, May message daw si Rihanna sa #UPLB https://t.co/FtesgeFq8P,,,
84,jaengnozales, Context #Duterte2016 #UPLB https://t.co/CZD2SIy8DX,,,
85,garlic_more, As i watched #UPLB video, i pity the student coz it looks like he was trying to look intelligent but sorry you shouldve think first be4hand.,,
86,missjover, and now i am being bullied, just because #IStandWithStephenVillena  #UPLB,,
87,garlic_more, Kung akoy taga #UPLB hindi ko ikakahiya ang kanyang pagiging arogante. Mas ikahihiya ko yung paggamit nya ng maling words na tila engot.,,,
88,Iam_MrsJ, 6/6 #stopthehate  #UPLB #duterte #StopCyberbullying,,,
89,iamdonibanez, Tigil tigilan na yang manners na yan, sabihan nyo muna kandidato nyo bago kayo magsalita sa iba #UPLB,,
90,GreenDei, #UPLB #DU30 https://t.co/Doz0mlQ5QW,,,
91,missjover, @RodmyrDatoon That's right. bigla ko namiss ang chocnoy :) #UPLB,,,
92,holykaisoofix, i stand by stephen villena #NoToCyberBullying #UPLB,,,
93,missjover, After defending Stephen Villena last night I got this tweets from Duterte supporters #smh #UPLB https://t.co/9tN70UXknz,,,
94,sirpacquingplss, because the mass' waiting for uplb's reaction for/against their scholar. #uplb  #stephenvillena  https://t.co/eNA4kf3fTq,,,
95,sirpacquingplss, sobrang dami kong time magrant about don sa #uplb incident eno,,,
96,sirpacquingplss, Alam mo naman na plang bastos yung tao,bt kailangan gayahin? Be the bigger and better person. #stephenvillena #uplb https://t.co/HqUyoHIjdN,,
97,Crizzy0121, Sa tingin ko sinagot naman ni Duterte ang mga tanong siguro ndi lang un ung sagot na expected nila it means they just expected more. #UPLB,,,
98,zildjian16, nakakalungkot #UPLB,,,
99,EissaMarquez, it is our moral obligation to help our Pilipino people to open their minds. kampihan sa #UPLB kampihan sa #DU30?#weareallpilipinos,,,
100,janamerol, Nakapunta ka na ba ng #Davao try mo pumunta para makita mo ano nagawa ng binabastos mo. #UPLB,,,
101,janamerol, Responsive answer deserves responsive question.d maintindhan question mo. Believe me you wont be success. Wala kang respeto #UPLB,,,
102,MoxieLi, To think this #UPLB student's question phrases what we all want to ask Duterte. God bless you, kid! #PHvote2016 https://t.co/kGNJZFFHpC,,
103,lumadcharm, @mapetiteangela he bullied #Duterte too. So now they are even. All is fair in politics and war. <ed><U+00A0><U+00BD><ed><U+00B8><U+0089> #UPLB,,,
104,mickeysh, #UPLB  OK naman ang punto ng Estudyante ang mali lang siguro nya is pagkakabigkas nya ng salita,"Medyo """"rude"""" lang sa pandinig ng iba.",,
105,gatasnasioco, Remember, there is a fine line between simply giving out a reaction and stating an INFORMED opinion. Be responsible. #UPLB iskos stand tall!,,
106,gatasnasioco, This is a concrete example how powerful and dangerous media is bc in some ways it can be misleading. My heart goes to #UPLB <U+2764><U+FE0F>,,,
107,jellianxkii15, Dasmag man gud ug deretso!! Hahaha#UPLB#PHVoteDuterte https://t.co/Rsy498vYsp,,,
108,mirademition, 5/5: Learn to know and weigh things before judging him. Keep your own shit to yourself and have a decent manners. #UPLB,,,
109,mirademition, 4/5: He just want a clear and direct answer from Duterte. So stop judging and bullying the UPLB student. #UPLB,,,
110,mirademition, 3/5: Just because sinagot nya si Duterte and may rebuttal does not mean that the student is arrogant and rude. #UPLB,,,
111,mirademition, 2/5: They are always quick to judge the student without knowing the whole story that happened in the forum. #UPLB,,,
112,mirademition, 1/5: Watched the viral video of the UPLB student who was bullied online. What's wrong with the people? #UPLB,,,
113,beanoagin, Increase Your Twitter #Followers<U+21D2>https://t.co/qIgWMqoHdQPMPC HAPPY KASAMA SI JANE OINEZA #UPLB RYLE OnMOR,,,
114,trishabriones01, Tell me kung ano ang basehan para mapangalanan ng ISKO o ISKA? No offense. Nababother lang talaga ako. Please watch the WHOLE FORUM.#UPLB,,,
115,BromanceManila, Duterte to supporters: Be civil, intelligent, decent, compassionate https://t.co/zqAllQYoFi #UPLB #Halalan2016 https://t.co/pIlvP6jOQv
116,matrixleader, that #uplb student  had guts now he has to run for his life  #responsibility #respect,,,
117,jinglebellxmas, #UPLB its not the schl, but the manner the student kept interrupting #duterte..pag bastos...BASTOS walang kinalaman ang paaralan,,
118,CaringalMirami, Heartbreaking. Saddening.Dudes with sound opinions, being oppressed like this. Putangina. Haha. Putangina nating lahat.#Vendetta #UPLB,,
119,renzsantosIII, Kahit kailan naman kasi hindi nagkulang ang budget, the problem ever since was the misappropriation/corruption of the said budget. #UPLB,,
120,sweetmotherof, Aba trending yung school ko ah #UPLB #hehe #panaginip,,,
121,SheenaHadap, @missjover #UPLB,,,
122,dimzruiz, FYI: Aral muna... Compromise not compensate,inulit na nga mali2 parin. Search nyo po mo pinagkaiba ng meaning. #UPLB #DuterteVisitsUPLB,,
123,hoyarkin, #RapplerSaySorryToUPLB #RapplerSaySorryToStephenVillena #dontUPLB #UPLB,,,
124,UPLBConyos, Irresponsible journalism! <ed><U+00A0><U+00BD><ed><U+00B8><U+00A0><ed><U+00A0><U+00BD><ed><U+00B8><U+00A0><ed><U+00A0><U+00BD><ed><U+00B8><U+00A0> @rapplerdotcom #RapplerSaySorryToUPLB #RapplerSaySorryToStephenVillena #dontUPLB #UPLB https://t.co/4KVBT0rONB,,,
125,zylabonita, This is the OTHER SIDE of the story. Puro bash sa studyante eh. May mali din naman si Mayor. #UPLB https://t.co/yoZtKvDeIU,,,
126,iamredsalgado, anu na naman b ayung tungkol sa #UPLB student na yan. Lahat na lang???,,,
127,BromanceManila, Haters gonna hate. Be yourself and do whatever you want to do, life is so short, you only live once. #UPLB,
128,gregsroc, Hahahahahahhaha (@m00g33k) #UPLB https://t.co/LCBjjmW2vz,,,
129,thejoewah, Thank you for asking questions to a candidate, thank you for caring for our country. Thank you. Thank you, Stephen Villena. #UPLB,
130,BromanceManila, Kung minimum rate naman ang sweldo," huwag umeme ng """"Sayang tax namin sa inyo.""""", pati mga estudyante pa lang. Mga palaka! #UPLB,
131,iamdonibanez, At talagang issue pa sa inyo ang manners ah. How about your candidate's behavior? Talk about double standards. #UPLB,,,
132,badeth22, What if si Mar o Binay yun? Puro magagandang salita siguro maririnig ng #UPLB  students na ito. <ed><U+00A0><U+00BD><ed><U+00B8><U+0089><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #justsaying #lakasnidu30,,,
133,heckbrizuela, For the record, tagal ko nang nakafollow sa #uplb tag. Ngayon lang nabusy ng ganito kabusy yung column ko sa tweetdeck,,
134,missjover, A typical Duterte supporter.. #IStandWithStephenVillena #UPLB https://t.co/hHHx5cdRV1,,,
135,missjover, #UPLB  https://t.co/AyhZ6H31v5,,,
136,missjover, @razoldazol sobra and ginawan pa nila ng ganito. Nakakaawa ang bata. #IStandwithStephenVillena #UPLB https://t.co/JjIqoFpefF,,,
137,ro_junix," """"#Duterte vs """"UPLB-Man"""".Una sa lahat", utoy," the word should be """"compromised"""""," not """"compensate"""".#UPLB ako... https://t.co/gipJQNGyDW"
138,ChicChic0704, This rude #UPLB student obviously attended d forum 2 humiliate #DU30. He dserves d bashing. It's a tie!,,,
139,rhiajoseframos, Kung hindi  sya naghahanap ng guapo points at talino. E ano? Attention? Lol bigyan ng jacket si kuya! <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F> #UPLB,,,
140,coffeegurl1978, I Salute u young man! Ito ang totoong matapang#RoxasRobredo #UPLB #stephenvillena https://t.co/TL6KbhnmN5,,,
141,Kirbsuu, At the end of the day  , Proud pa rin ako na isa kong estudyante ng #UPLB :),,
142,missjover, @ihateposh luoy kaayo. Kay pati pic sa iyang mama ug papa ilang guiduwaan :( #UPLB,,,
143,rhiajoseframos, Gusto ko lang mag react sa isang student ng kilalang school na ito. Sana naturuan ka ng magulang mo na RUMESPETO sa nakakatanda sayo. #UPLB,,,
144,Mendozanity, Words are sharper than swords.Education before army! #uplb,,,
145,missjover, @rodmagaru di ba? tapos binastos pa nila picture niya pati picture ng friend at family niya? Nakakaawa #IStandWithStephenVillena #UPLB,,,
146,withersfork, I pity that #UPLB student. He committed a mistake, but we don't need to crucify him. Digong wasn't even slighted. Patawarin na.,,
147,jaengnozales, Desperation for change is NOT AN EXCUSE for you TO BULLY ANYONE ESP A KID. You are fckin ADULTS. STOP THE WITCH HUNTING #Duterte2016 #UPLB,,,
148,odspolihsonn, #UPLB Kindly teach that student of yours some GMRC lessons please. <ed><U+00A0><U+00BD><ed><U+00B8><U+0092>,,,
149,missjover, Grabe naman to! How can they control this kind of behavior? #UPLB #stopcyberbullying https://t.co/bEpiIWYnx6,,,
150,LeanderBarut, The supporters of the candidate who's platform is peace and order are the ones breaking the law (Republic Act No. 10627) The Irony! #UPLB,,,
151,MikeofNewYORK, @profmssyj @leahnavarro I suggest sending these threats vs a student of #UPLB directly to #pnp @pnppio and @CIDG_PNP for appropriate action,,,
152,dodongSANDRI, if you don't want to get ridiculed, stay away from them. ginisa sa sariling mantika eh. #Duterte #UPLB,,
153,IceLavilla, What is this world I'm living in? #UPLB  #dontUPLB,,,
154,mxinetan, Ang babaluktot mag-isip ng mga tao ngayon. #UPLB,,,
155,joyceinheels, All about #UPLB and #PHVoteDuterte  https://t.co/lABEFaF45N,,,
156,iamxander16, Pinakinggan ko ang content ng QnA sa #UPLB kay #Duterte2016  ...sinabihan ng edukasyon...its a stupid followup question.,,,
157,sephcham, Tigilan nyo na yung student sa #UPLB. #NoToBullying #NoToCyberBullying,,,
