justcallmeinday,Malaki daw ang funding na ibibigay sa education sector ni Duterte kung sakaling magiging presidente siya. #WatchingFullQuestionAnswer #UPLB
missjover,Di ba? Nakakaawa ang bata. Traumatic sa kanya ang nangyayari. Duterte cannot control his supporters. #UPLB  https://t.co/y6y3l2sjTi
primpaypon,"Well, that rude but straightforward UPLB question revealed Duterte's lack of clear vision and platform. Good job, #UPLB! #PiliPinas2016"
niiaahaha,"'Wag po sana tayong mangkondena. Sino ba tayo para manghusga. Buksan ang isipan at matutong unawain ang kaganapan, open minded ba <ed><U+00A0><U+00BD><ed><U+00B8><U+0089> #UPLB"
missjover,Grabe! These Duterte supporters are uncontrollable! #IstandwithStephenVillena #UPLB  https://t.co/tkrloR1ZuM
missjover,@pinoymommy @Lah_lah_j @marocharim yes and check the comments #notocyberbullying #UPLB https://t.co/qacVIdYvky
itsmekaycelle,"Dahil sa sobrang pagmamamahal sa inang bayan, kaya naming itanong lahat ng bumabagabag sa amin kahit na magmukha kaming bastos. #UPLB"
DizzyMissNizzie,'Nambastos' is too strong a word. #UPLB
missjover,@pinoymommy @Lah_lah_j @marocharim look they made an FB page like this. #UPLB #NotoCyberbullying https://t.co/3vTYP8qBTf
zyxa09,Obviously you have a bad motive.. wrong move dear.. nadamay pa #UPLB  #Du30 LP Partylist aspirant ka pa man din.. https://t.co/bPeDa8jYZ8
zheyrhumbee,#NoToCyberBullying I stand with Stephen. #NoToDuterte #UPLB https://t.co/cPZrjF902A
ejopaye,"I don't think Stephen was rude, ppl should know the whole story https://t.co/TGNsVZWnG3 #IstandwithStephenVillena #UPLB"
sgt_kero,"Sayang daw ang binabayad ng mga taxpayers sa #UPLB dahil sa attitude ni #stephenvillena

PUP be like ""been there, done that"" 

#Eleksyon2016"
dimi_migz,pls. raise a clear question if you want a straight answer #boom #UPLB
missjover,@uplbprofs I already did po. Pati yung FB page na ginawa nila. Grabe! #UPLB #IStandWithStephenVillena https://t.co/PRhvItSZ7N
racheldevera,"Education in Davao has always been a priority, alongside defense.. Why force that one should be compromised over the other? #UPLB #Duterte"
missjover,And to top of it all ginawan nila ng ganitong page ang bata! #IstandwithStephenVillena #UPLB https://t.co/ahApSia025
racheldevera,"Dont use your institution and defend it as ""freedom  of expression"" to mask your ignorance. #UPLB #Duterte"
racheldevera,Your question is really silly. Even your verb usage is abominable. What compensate? should have been COMPROMISE. #UPLB #Duterte
aimamurao,#UPLB finds https://t.co/A6ypspMOPI
Jaypee_Gozun,Mas nabother ako sa man bun ni kuya kaysa don sa pagtatanong niya. Ba't ganon.... #UPLB
missjover,"When Villena said na ""para makauwi na po kayo"" it was a consideration 4 Duterte kasi gusto na nga niyang umalis agad #UPLB #NotoDuterte"
havenPavfoix,e ikaw? #UPLB  student k p lang at kilala pang school e ganyan na ang manners mo tsaka iba ang mura sa manners lalo na when you speak. #opin
havenPavfoix,kay mayor duterte kasi hindi offensive  kahit sya na ang mag mura..my own opinion ah.. and mag mura man sya kaya nyang panindigan.#UPLB
programming22,https://t.co/d7uZOVvVOU #Linya ng Nagseselos #BRIEF NI JEKOY PLS #UPLB  #Aldub #KATHNIEL #KMJS11  https://t.co/QuU1kOPsll
Tikoymanstur,@paul_james26 that is a very nice suggestion no? mature at napag isipan naten yan ng mabuti. Makakatulong yan sa pagtatama ng mali #UPLB
missjover,Eto Yun e! #UPLB https://t.co/HBYSMgYviE
hellothisisjosh,"Laking mindguard statement: ""mali naman kasi tanong mo""  -walang maling tanong sa UP! #PHVote #UPFight  #UPLB"
missjover,"Yes he is. And tama naman sya na tapusin na, kasi nagmamadali si Duterte #UPLB #NotoDuterte https://t.co/SRBGaDPyHV"
hannahmeymey,#ManilaCathedral #Caliraya #UPLB #ManilaOceanPark #Calamba <ed><U+00A0><U+00BD><ed><U+00B2><U+009C> Thankful. <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> https://t.co/Vr0oOQF3Ap
mapetiteangela,Please stop cyberbullying. &lt;/3 #UPLB https://t.co/rRYbE316Y4
missjover,@twitnigab nope. The kids was just asking a direct answer from him kasi apurado nang makauwi si Duterte.  #NoToDuterte #UPLB
missjover,I stand with Stephen Villena. #UPLB #NotoDuterte https://t.co/yvs87aCAAK
ChicChic0704,#UPLB That stude obviously attended d forum 2 humiliate #DU30 cuz he is 4 another candidate. Sori for his parents having raised him this way
4everlikearose,No to cyber bullies. No to Duterte! #UPLB https://t.co/VbR8PBS1ND
missjover,#NotoDuterte #UPLB https://t.co/XnHKgtUrBF
dafuqnathan,These duterte supporters are getting out of hand. OA na. #UPLB
angie521_g,"understanding that Duterte's ""peace and order"" as his platform, the student's concern is very much valid. 
#UPLB https://t.co/HdzLqigPnO"
4everlikearose,Say NO to Duterte and his mob. #UPLB  https://t.co/ZZkIU4fLlc
faitth14,"Stop the hate for UPLB student, like seriously you can stop already. #UPLB"
CyberChangge,@tinkerneI @MercyMe875 @sh3ysh3y @AraAcebedo @jellianxkii15 @sassy_zhazy @chuan_sheila @pieskustojo Eto na #UPLB https://t.co/Eq2JhRzWAt
4everlikearose,So low and threatening. No to Duterte and his mob! #UPLB  https://t.co/DuEBcU78ga
joyceinheels,"Anyway, here's the video. Judge for yourself: https://t.co/NOoEYzzHGL #UPLB"
joyceinheels,"I decided not to post the young man's picture anymore. Talk about double standard. The boy was using ""po"" while pressing his query. #UPLB"
kistryvlramos,Go lang Stephen... huwag kang makinig sa chaka... #uplb @UPLBConyos
4everlikearose,#UPLB #PiliPinas2016 #PiliPinas #Halalan2016   https://t.co/0EEFyZab0f
ShantiSenaPHL,"If a university cannot produce critical thinking students, then it failed its purpose. #UPLB #DuterteVisitsUPLB"
missjover,Check this accounts ng mga Duterte fans na pinagbabantaan si Stephen Villena #rabid #UPLB https://t.co/cIgzvKjZmZ
iAMdianneFIDER,These people who instantly became #du30 's supporters much applause.   #uplb
missjover,#UPLB https://t.co/yVy0frWir2
niallpleaasee,"I'PUSH NYO YAN KINGINA NYO HAHAHAHA
#UPLB https://t.co/UZlzM4Xxkh"
karlaobispo,People talk as if the students aren't paying their tuition fees. Ugh. #UPLB #DuterteVisitsUPLB  https://t.co/o6KHuRwkqj
bbQueee,Si Miriam na lang papuntahin nyo sa #UPLB
kev_rd,"PROF: ""Ano ang benefits ng pre-marital sex?""

Student: To gain more experience...

PROF: ilalagay mo ba yan sa resume mo?

#UPLB #dontUPLB"
domrodriguez06,"There's nothing wrong with asking. What I am saying is, there is always a generous and proper way of doing it.

#UpLB
#RespectDuterte"
cuevas_mark,"Wla nmang msamang magtanong &amp; pakiusapan ang kausap mo regardless kung pulubi o mayor, n sumagot nang diretso. #UPLB https://t.co/QhAzUOcdnj"
itsjoanfads,Sundate. <ed><U+00A0><U+00BD><ed><U+00B8><U+008A><ed><U+00A0><U+00BD><ed><U+00B2><U+009C> @benjomojica @vernaaameee  #UPLB https://t.co/HknIRPidjG
alvngnzls,May punto yung student. Di nga lang well structured yung delivery so it ended up sounding arrogant instead of intellectual. #UPLB
ollynaguila,I stand with Stephen Villena. #UPLB #UPFight <ed><U+00A0><U+00BD><ed><U+00B2><U+009A><U+2764><U+FE0F>
alvngnzls,Its funny that the issue is more focused on the disrespectfulness of the student but not the political dilemma that was brought up. #UPLB
irenesharie,"To that student: Our taxes that pays for your education by dear has gone to waste with the way you treat your guest, ang bastos! #Du30 #UPLB"
EyEmDee,Those tengeneng hasty generalizations! Aba matinde! #UPLB
euness19,Compensating Education is compromising Defense. #UPLB #stephenvillena
niallpleaasee,ANO BANG GINAWANG MASAMA NI STEPHEN? HE'S ONE OF MY FRIENDS AND I REALLY THINK HE JUST STOOD UP FOR WHAT HE BELIEVED IN #UPLB
missjover,"This! And then para sinabihan lang ng straight dapat isagot, bastos na? Sino kaya? #UPLB  https://t.co/EuEeeKNRZp"
redellestioko,"Mayor #Duterte vs #UPLB
https://t.co/CLS2f3XVNc"
katequinz,"STUDENT: Give us direct answers! <ed><U+00A0><U+00BD><ed><U+00B9><U+0085>
DUTERTE: Give me correct questions. <ed><U+00A0><U+00BD><ed><U+00B8><U+008F>
#Uplb #Duterte"
joelcabacongan,"#uplb students have to remind themselves that people paid taxes for them, don't act like you're somebody bcoz you are not!"
missjover,I stand with Stephen Villena. #stopbullying #UPLB
missjover,"Kuya, scientist ka ba? Mahilig kang mag imbento e. Dinamay mo pa mga anak ni Leni. #UPLB https://t.co/VLgffnzL9p"
mr20obordo,"Yung taong kung makapag mura akala mo'y pinag lalagaan ng t** ang bibig pero sila pa ung lakas makapag sabi ng pag aralin ng GMRC. 

#UPLB"
Jediel_24,grabe :/ #UPLB  https://t.co/9g5NLIMME5
gotram02,Parang nasira image ng #UPLB <ed><U+00A0><U+00BE><ed><U+00B4><U+0094>
Gabby_09,"@alfrederick_ @rapplerdotcom  says the boy is 1 of ""top intelligent students"" High IQ students dont jamble up ideas in one question #UPLB"
yannnnning,"Una, hindi lahat ng tao suportado si Duterte. 
Pangalawa, Hindi porket iboboto nyo sya, Matalino at Magagaling na kayo.

#UPLB"
ManilaDirtiest,Putang ina mo stephen!! Bayaran ka ni mar! #UPLB
ManilaDirtiest,Putang ina mo! Nakapasa ka lang ng entrance exam ng UP stephen nakakasira ka!!! #UPLB
ManilaDirtiest,"Stephen tumanggap ng 50,000  putang ina mong estudyante ka!!!!! #UPLB"
ManilaDirtiest,Malaking putang ina mo stephen villena!! #UPLB
ManilaDirtiest,Nakakahiya UPLB sayo! Tang ina sa buong pamilya mo! #UPLB
ManilaDirtiest,Putang ina mo stephen! #UPLB
cluelesster,"Labas niyo na lahat yan ngayong gabi tapos bukas ibang issue naman please. Paikit-ikot nalang mga ""argument"" eh. Kaumay.
#Duterte x #UPLB"
russelsantos,@theVERmarcelo @uplbperspective gago sobrang #UPLB netong si Du|30
JAstbeyourself,"Sa mga nagmamaasim read this. #UPLB Stephen Villena.
https://t.co/qzOxhZfAdW"
myleessss,"""Hasty generalization is a fallacy by reaching an inductive generalization based on insufficient evidence"" <ed><U+00A0><U+00BD><ed><U+00B1><U+008A>
#uplb"
MoxieLi,@Pulitika2010 @JojoMalig @legallytanned agree! And by questioning #Duterte's actions at #UPLB i get rape threats https://t.co/kFGEOC4t7M
RadGKNTL,"#Duterte vs ""UPLB-Man"".

Una sa lahat, utoy, the word should be ""compromised"", not ""compensate"". 

#UPLB ako... https://t.co/GSuSWddHmX"
missjover,Duterte trolls be like #UPLB https://t.co/KVnL9xMTXC
alfrederick_,"Also, the summary executions being linked to Duterte are YET TO BE PROVEN. #UPLB"
alfrederick_,Isa pa just because Duterte curses bastos na di na dapat respetuhin? Odin's beard! What kind of stupidity is this? #UPLB
Tikoymanstur,When you try to speak up what is on your mind... somehow it is being misundertood.. na pabalang. Siguro we should contextualize... #UPLB
alfrederick_,He was baiting Duterte in answering that he will compromise education 4 defense or peace &amp; order. A bad move since Mayor is a lawyer. #UPLB
iamjmchris,Ang Sarap Kumain nang Popcorn Habang Nag Babasa nang Mga Comments About sa Bagong Issue ngayun #UPLB <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
alfrederick_,May kabastusan man pero may dahilan. The one with Duterte is a different story. The kid was baiting Duterte... #UPLB
alfrederick_,Take for example the question: 'Galit kayo sa gobyerno? Di ba part kayo ng gobyerno?' Another: 'Ba't nag-VP pa kayo?' #UPLB
wilsontheworld,Tama si Mayor digong. tutal bobo mga student ng UPLB at di naintindihan ung paliwanag ni mayor. Bomba na lng para mura.. #UPLB #BOBOKAYOUPLB
Tikoymanstur,@veancalp pero mga dekada 70 at 80. Nagkakawalaan na lang mga isko at iska. #uplb #tunaypalabanmakabayan
EstudyanteBet,.ayan ang napapala ng mga taong sobrang talino. ikaw nalang sana tumakbong president. may ebidensya pang makaRoxas ka :D #UPLB UPLB
HeyThisIsGerard,"If you're gonna vote for #Duterte because you hate crime, then what are you committing just now? 
#UPLB"
SisDizon,"respect
#UPLB"
coaliemacggean,Bilib ako sa mga taga UP dati.. Ngayon parang bumaba tingin ko. #UPLB
itscarolinejoy,"Eh di ba nga, respect the old ones? Kung hindi ka nirerespeto nung matanda, intindihin nalang siguro. They've had enough. Duh #UPLB"
rochsaavedra,pisti man ning Arrogant man of #UPLB uy
wilsontheworld,@donfloare bobo mga student ng UPLB mga hambog bastos pa di marunong mkaintindi. tanga pa..public school lng naman. #UPLB #UPLBStudentTanga
ThaleaGadin,"Matanong ko lang, kung respect nalang ang pag-uusapan, bakit respectful ba si Duterte? Respect begers respect #UPLB"
castrojade,it's offical: UP los ba�os is the most important school in the philippines right now. congrats to everyone there. #uplb
missjover,@totoheart and this is what really happened @jerichorayel #UPLB https://t.co/YToQW04NtW
wilsontheworld,Panu na yan UPLB? ganon na lang? panget pala sa school nyo ganyan nagiging ugali ng mga estudyante nyo.. mga hambog #UPLB #bastos
BeaLero,"So ayun na nga. Confirmed, Obama really wants to support digong. #DuterteForPresident #UPLB"
missjover,@wawam nambubully yung mga supporters niya sa nagtanong na student sa kanya. May deathreats ng natatanggap ang bata. #UPLB
PlarleneJ,Bastos ako kaya taga-UP ako o taga-UP ako kaya bastos ako? Charot sorry Claudine #DuterteVisitsUPLB  #UPLB #StopBullyingTheKid
missjover,@jayrcastillo24 the student was just being frank kasi nagmamadali na sya pag uwi. Wala nga syang sagot na matino e #UPLB
Jorey1288,"Obviously, that kid frm UPLB lacks respect. But please stop cyber bullying. Para ka na rin bumaba sa level ng ginawa niya if u do. #UPLB"
khaaaaaat,#uplb #du30
fatgirl0893,"Sino ang kakampihan mo: Yung student na Stephen Villega or si Mayor Duterte?
#UPLB #DUTERTE #STEPHENVILLEGA"
bedaisyrie,ISANG STUDYANTE lang naman ang nagkamali eh. HINDI BUONG #UPLB. Nako naman. <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
papskelstik,Palibhasa yung utak niyo hindi pang UP. Ang baba ng standards mag aral muna kayo ng logic #UPLB #DontUPLB
needbreaktime,@UPLBConyos RIP #UPLB
mysurnameisALI,HAHAHAHAHA! #ProudToBeBastos #dontUPLB #UPLB  https://t.co/e5AcYZQeAT
pseudomariel,"I'm not saying na tama yung ginawa nya pero kung ako to, malamang ganun din ang sinabi ko. #UPLB https://t.co/ltO7Of6Rq7"
bernarreza,Minsan kase HINDI ka na MATAPANG dahil sa mga sinasabi mo muka ka ng WALANG PINAG-ARALAN.. #UPLB #UP #Du30... https://t.co/CTs1T2yRLM
lotteroxas,#UPLB  guy..unta gahuna-huna kag tarong sa imung pangutana. Dili na basta2x na tao imu kaisturya.
rnurdockk,nobody aint saying all #UPLB students are rude af why u gotta be so defensive and proud
rnurdockk,"#UPLB students be like ""proud UPLB student here"" like bitch we don't give a fuck? you being a #UPLB student got nothing to do with the issue"
rnurdockk,holy shit? we all are talking about how disrespectful the #UPLB student was. people aint bitching about his question
jtaggueg,nakahubad si Oble anong ineexpect nila #UPLB
Aschabiebs,"Sa sobrang talino ni kuya, nagiging bobo na yung ugali. #UPLB"
leahcru,"It's ironic that some ""scholars ng bayan"" are rude and want to bring down the only non-corrupt candidate who only wants to help them. #UPLB"
Pelepmonn,"Funniest thing i've seen all day, hahahah
#UPLB https://t.co/WkH41JBAM0"
abbymaybasa,"BIDA KID !! pweh

#StephenVillena
#UPLB https://t.co/F0ACcyf7Vx"
engineeredgar,"@quteco basta ako, i'll just do what i want to do. 

To fulfill what i promised her. #IhugotAngInis #UPLB xD"
ryanoliver25,"Dutertards: SWAG
UP students: TCWAG! <ed><U+00A0><U+00BD><ed><U+00B2><U+00AF> 

#uplb #UPFight #isko #GoAcads"
chapatricha,#DapatTama wag igeneralized ang isang grupo #UPLB
UAAPrltg,I cant hahahaha #uplb https://t.co/IiZZ2qNm7Y
savvynanivas,Ang totoo po neto. #UPLB https://t.co/4jp6vdfU71
pg_torion,"He's maybe disrectpectful with his tone but he just wanted for a direct answer...
#UPLB student"
pg_torion,It's not wrong to ask for a straight answer! pls stop bashing the #UPLB student...
rhanzruns,"""Sagutin niyo nalang po nang diretso yung tanong ko para makauwi na kayo"" lol wow. #uplb #duterte"
UAAPrltg,Yun ay nagpapatunay na hindi ignorante ang mga taga UP <U+2764><U+FE0F> #uplb
Kirbsuu,"Bastos na nga yung pagkasabi ni Kuya Isko ee 

Eh ung pagatake  nio at pambabash kay Kuya may pinagkaiba ba ? HMMM?

#UPLB"
MartyMagno,#UPLB https://t.co/aiM6GwvcYs
nhetmalaluan,"Hey Isko, let us not defend or justify. It is his choice and it was an unfortunate circumstance. The real battle is on May. #UPLB"
Kirbsuu,"Taray trending ang school ko ;)

#UPLB"
papskelstik,Online petition for expulsion? Oh! Thats pathetic. <ed><U+00A0><U+00BD><ed><U+00B6><U+0095><ed><U+00A0><U+00BD><ed><U+00B6><U+0095><ed><U+00A0><U+00BD><ed><U+00B6><U+0095><ed><U+00A0><U+00BD><ed><U+00B6><U+0095> #UPLB
J0PA0,I'd rather be rude than ignorant! #uplb
allenponsiii,I feel sorry for that student. Facebook and Twitter is literally ruining his life right now #UPLB
ian_galsim,I think UPLB should do a disciplinary action re their student. #Duterte #UPLB
xianacatu,Bastos? Walang galang? Wag kayong hypocrites. It just so happened na sa presidential candidate siya gumanon. Luh. Gagaling. #UPLB
ErwinLlanto27,Sayang ka Stephen Villena ang Pogi mo pa naman!!!! #LoL #UPLB #DU30 #Respect
SheenaJoaquin,"pustahan tayo magkakaron na naman ng mga ""AN OPEN LETTER TO"" dahil jan sa #UPLB student issue <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>"
jhubielyng,lol at the people demanding for respect when they themselves aren't; talk about irony and hypocrisy #uplb
pjsiasat,"Cut him some slack for God's Sake. Stop cyber-bullying the kid. Duterte handled it calmly, why can't you? #UPLB"
Lenard2404,Nagtrending #UPLB dahil dun sa lalaki HAHAHAHHA
direkJohndr,Wala akong maisip na worst adjective sa taong ito na taga #UPLB pa man din. Don't us! <ed><U+00AE><U+00B8><ed><U+00BC><U+00B4><ed><U+00AE><U+00B9><ed><U+00B3><U+00B5> https://t.co/JdCR9l8QJK
hyacinth_aubrey,"Aanhin ang katalinohan kung arogante, bastos at mayabang. Buti pa si Carrot Man kahit High School lang pero wagas naman kung gumalang. #UPLB"
itoced,Many are educated but few are well mannered. #UPLB
hyacinth_aubrey,Ganito kaming mga supporters ni Duterte kasi dito sa Mindanao nirerespeto at mahal yan si Mayor tapos ginaganyan ganyan lng ninyo? #UPLB
IamKarlalicious,UPLB Man? <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> Pang-tapat daw kay Carrot Man? Eh kung tutuusin mas okay pa si Carrot Man kesa kay UPLB Man. <ed><U+00A0><U+00BD><ed><U+00B8><U+009C> #UPLB #StephenVillena
yzagurl,Watching #duterte2016's interview at #UPLB. <ed><U+00A0><U+00BE><ed><U+00B4><U+0094>
Tang_law,Duterte visited #UPLB. The most talked about Q&amp;A is in this video. https://t.co/zU8a3kA3mJﾅ via @youtube
AcoboShirley,"Aanhin ang katalinohan kung arogante,Bastos at mayabang...
Mas gusto ko pa si CarotMan hyskul lang alam pero Wagas kung gumalang...
#UPLB"
AsiongLhie,https://t.co/VGecftlnKZ may tukmol na isa pala sa #UPLB
chikoi,"masyadong nagmamagaling wala naman sense yung tanon #stephenvillena 
#uplb
#du30"
PandaaaFriend,@PandaaaFriend #UPLB
PandaaaFriend,@PandaaaFriend #UPLB
DamaDamn,"Respect is a two-way street, if you want to get it, you've got to give it. 

#UPLB"
iambeloy13,Puro kyo talino mga hambog!pakilam ko sa talino nyo!DUTERTE pdn ako.. #UPLB
walidrascal,"Iba yong nagtatanong na naghahanap ng tamang sagot kaysa sa nagtatanong na gusto lang matawag n matalino, so anu? 
#DuterteVisitsUPLB #UPLB"
walidrascal,"#Respect for ourselves guides our #morals, respect for others guides our #manners. UPLB #UPLB #DuterteVisitsUPLB #Duterte2016 #DU30"
Tang_law,"It's not proper to judge the whole #UPLB community kaya lang ika nga ""Ang sakit ng kalingkingan, dama ng buong katawan."""
